"kind"	"source"	"original_path"	"consolidated_path"	"size_bytes"
"figures"	"Downloads"	"imports\Downloads\File_Klein_Bottle_Folding_2.svg"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\File_Klein_Bottle_Folding_2.svg"	"85066"
"figures"	"Downloads"	"imports\Downloads\folium_curve_IFT.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\folium_curve_IFT.png"	"111004"
"figures"	"Downloads"	"imports\Downloads\fourier_coeff_structure.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\fourier_coeff_structure.png"	"59594"
"figures"	"Downloads"	"imports\Downloads\fourier_heaviside_components.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\fourier_heaviside_components.png"	"63790"
"figures"	"Downloads"	"imports\Downloads\fR_fourier_sin_profile.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\fR_fourier_sin_profile.png"	"116504"
"figures"	"Downloads"	"imports\Downloads\Function of the Evaporator Explained.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\Function of the Evaporator Explained.png"	"2525053"
"figures"	"Downloads"	"imports\Downloads\functions-charts.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\functions-charts.png"	"628442"
"figures"	"Downloads"	"imports\Downloads\g_global.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\g_global.png"	"100928"
"figures"	"Downloads"	"imports\Downloads\g_zoom.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\g_zoom.png"	"145294"
"figures"	"Downloads"	"imports\Downloads\gaussian_F_heatmap.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\gaussian_F_heatmap.png"	"126326"
"figures"	"Downloads"	"imports\Downloads\gaussian_freq_space.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\gaussian_freq_space.png"	"81001"
"figures"	"Downloads"	"imports\Downloads\gaussian_u.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\gaussian_u.png"	"89307"
"figures"	"Downloads"	"imports\Downloads\gaussian_x_and_freq.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\gaussian_x_and_freq.png"	"55512"
"figures"	"Downloads"	"imports\Downloads\gaussian_x_space.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\gaussian_x_space.png"	"78841"
"figures"	"Downloads"	"imports\Downloads\gb_multi_math.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\gb_multi_math.png"	"135415"
"figures"	"Downloads"	"imports\Downloads\gb_multi.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\gb_multi.png"	"141630"
"figures"	"Downloads"	"imports\Downloads\gprime_semilog.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\gprime_semilog.png"	"106942"
"figures"	"Downloads"	"imports\Downloads\gprime_zoom.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\gprime_zoom.png"	"91342"
"figures"	"Downloads"	"imports\Downloads\Green_Damped_c1.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\Green_Damped_c1.png"	"76202"
"figures"	"Downloads"	"imports\Downloads\Green_Dirichlet_01.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\Green_Dirichlet_01.png"	"101687"
"figures"	"Downloads"	"imports\Downloads\Green_Helmholtz_k2.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\Green_Helmholtz_k2.png"	"119906"
"figures"	"Downloads"	"imports\Downloads\Green_minus_d2_plus_1.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\Green_minus_d2_plus_1.png"	"92749"
"figures"	"Downloads"	"imports\Downloads\Green_minus_d2.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\Green_minus_d2.png"	"104347"
"figures"	"Downloads"	"imports\Downloads\Green_Neumann_01.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\Green_Neumann_01.png"	"89856"
"figures"	"Downloads"	"imports\Downloads\Green_periodic_circle.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\Green_periodic_circle.png"	"99109"
"figures"	"Downloads"	"imports\Downloads\Green2D_log_kernel.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\Green2D_log_kernel.png"	"143580"
"figures"	"Downloads"	"imports\Downloads\greens_function (1).png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\greens_function (1).png"	"83853"
"figures"	"Downloads"	"imports\Downloads\greens_function.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\greens_function.png"	"83853"
"figures"	"Downloads"	"imports\Downloads\greens_heatmap.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\greens_heatmap.png"	"192258"
"figures"	"Downloads"	"imports\Downloads\greens_slices.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\greens_slices.png"	"87997"
"figures"	"Downloads"	"imports\Downloads\H_paraboloid_counterexample.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\H_paraboloid_counterexample.png"	"187710"
"figures"	"Downloads"	"imports\Downloads\H_scherk_minimal_graph.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\H_scherk_minimal_graph.png"	"59530"
"figures"	"Downloads"	"imports\Downloads\hat_fan_n10.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\hat_fan_n10.png"	"192492"
"figures"	"Downloads"	"imports\Downloads\hat_fan_n5.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\hat_fan_n5.png"	"158041"
"figures"	"Downloads"	"imports\Downloads\hat_single_n8_r3.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\hat_single_n8_r3.png"	"70624"
"figures"	"Downloads"	"imports\Downloads\heaviside_smooth.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\heaviside_smooth.png"	"78684"
"figures"	"Downloads"	"imports\Downloads\helicoid.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\helicoid.png"	"80570"
"figures"	"Downloads"	"imports\Downloads\hemisphere_cw_chain_complex.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\hemisphere_cw_chain_complex.png"	"467437"
"figures"	"Downloads"	"imports\Downloads\hemisphere_cw_decomposition.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\hemisphere_cw_decomposition.png"	"427997"
"figures"	"Downloads"	"imports\Downloads\hemisphere_cw_skeleta.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\hemisphere_cw_skeleta.png"	"381669"
"figures"	"Downloads"	"imports\Downloads\homology_group_realization_with_spheres_and_moore.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\homology_group_realization_with_spheres_and_moore.png"	"462610"
"figures"	"Downloads"	"imports\Downloads\hp_auto_w_clean.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\hp_auto_w_clean.png"	"82021"
"figures"	"Downloads"	"imports\Downloads\hp_auto_z_clean (1).png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\hp_auto_z_clean (1).png"	"145951"
"figures"	"Downloads"	"imports\Downloads\hp_auto_z_clean.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\hp_auto_z_clean.png"	"145951"
"figures"	"Downloads"	"imports\Downloads\hp_h1h2_w.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\hp_h1h2_w.png"	"121834"
"figures"	"Downloads"	"imports\Downloads\hp_h1h2_z.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\hp_h1h2_z.png"	"178471"
"figures"	"Downloads"	"imports\Downloads\hp_to_hp_w_plane_fixed.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\hp_to_hp_w_plane_fixed.png"	"63607"
"figures"	"Downloads"	"imports\Downloads\hp_to_hp_w_plane.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\hp_to_hp_w_plane.png"	"80498"
"figures"	"Downloads"	"imports\Downloads\hp_to_hp_z_plane_fixed.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\hp_to_hp_z_plane_fixed.png"	"125759"
"figures"	"Downloads"	"imports\Downloads\hp_to_hp_z_plane.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\hp_to_hp_z_plane.png"	"128024"
"figures"	"Downloads"	"imports\Downloads\hp2hp_w_new (1).png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\hp2hp_w_new (1).png"	"47891"
"figures"	"Downloads"	"imports\Downloads\hp2hp_w_new.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\hp2hp_w_new.png"	"47891"
"figures"	"Downloads"	"imports\Downloads\hp2hp_z_new.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\hp2hp_z_new.png"	"125827"
"figures"	"Downloads"	"imports\Downloads\hs_bessel_smoothing.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\hs_bessel_smoothing.png"	"170795"
"figures"	"Downloads"	"imports\Downloads\hs_examples_cum_bump.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\hs_examples_cum_bump.png"	"56957"
"figures"	"Downloads"	"imports\Downloads\hs_examples_cum_gaussian (1).png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\hs_examples_cum_gaussian (1).png"	"51704"
"figures"	"Downloads"	"imports\Downloads\hs_examples_cum_gaussian.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\hs_examples_cum_gaussian.png"	"51704"
"figures"	"Downloads"	"imports\Downloads\hs_examples_cum_indicator (1).png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\hs_examples_cum_indicator (1).png"	"51894"
"figures"	"Downloads"	"imports\Downloads\hs_examples_cum_indicator.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\hs_examples_cum_indicator.png"	"51894"
"figures"	"Downloads"	"imports\Downloads\hs_examples_fourier_mag.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\hs_examples_fourier_mag.png"	"131226"
"figures"	"Downloads"	"imports\Downloads\hs_examples_xspace.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\hs_examples_xspace.png"	"85956"
"figures"	"Downloads"	"imports\Downloads\hs_frequency_weights.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\hs_frequency_weights.png"	"84593"
"figures"	"Downloads"	"imports\Downloads\hs_gagliardo_kernel.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\hs_gagliardo_kernel.png"	"99636"
"figures"	"Downloads"	"imports\Downloads\hyperbolic_paraboloid_curve_frenet (1).png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\hyperbolic_paraboloid_curve_frenet (1).png"	"305220"
"figures"	"Downloads"	"imports\Downloads\hyperbolic_paraboloid_curve_frenet.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\hyperbolic_paraboloid_curve_frenet.png"	"305220"
"figures"	"Downloads"	"imports\Downloads\hyperbolic_paraboloid_kappa_tau (1).png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\hyperbolic_paraboloid_kappa_tau (1).png"	"64282"
"figures"	"Downloads"	"imports\Downloads\hyperbolic_paraboloid_kappa_tau.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\hyperbolic_paraboloid_kappa_tau.png"	"64282"
"figures"	"Downloads"	"imports\Downloads\im_exp_minus_z2_plane (1).png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\im_exp_minus_z2_plane (1).png"	"171261"
"figures"	"Downloads"	"imports\Downloads\im_exp_minus_z2_plane.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\im_exp_minus_z2_plane.png"	"171261"
"figures"	"Downloads"	"imports\Downloads\im_nodal_hyperbolas.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\im_nodal_hyperbolas.png"	"173820"
"figures"	"Downloads"	"imports\Downloads\image_FC_uv_plane.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\image_FC_uv_plane.png"	"35815"
"figures"	"Downloads"	"imports\Downloads\image.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\image.png"	"79139"
"figures"	"Downloads"	"imports\Downloads\kernel_heatmap.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\kernel_heatmap.png"	"332161"
"figures"	"Downloads"	"imports\Downloads\key_diagrams_of_vector_bundles_over_spheres.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\key_diagrams_of_vector_bundles_over_spheres.png"	"1252106"
"figures"	"Downloads"	"imports\Downloads\Klein_Bottle_Folding_1.svg.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\Klein_Bottle_Folding_1.svg.png"	"1264"
"figures"	"Downloads"	"imports\Downloads\Klein_Bottle_Folding_3.svg.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\Klein_Bottle_Folding_3.svg.png"	"4433"
"figures"	"Downloads"	"imports\Downloads\Klein_Bottle_Folding_4.svg.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\Klein_Bottle_Folding_4.svg.png"	"5165"
"figures"	"Downloads"	"imports\Downloads\Klein_Bottle_Folding_5.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\Klein_Bottle_Folding_5.png"	"6554"
"figures"	"Downloads"	"imports\Downloads\Klein_Bottle_Folding_6.svg.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\Klein_Bottle_Folding_6.svg.png"	"7198"
"figures"	"Downloads"	"imports\Downloads\klein_construction_steps.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\klein_construction_steps.png"	"40634"
"figures"	"Downloads"	"imports\Downloads\lattice_plot.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\lattice_plot.png"	"58740"
"figures"	"Downloads"	"imports\Downloads\lens_domain (1).png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\lens_domain (1).png"	"59339"
"figures"	"Downloads"	"imports\Downloads\lens_domain.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\lens_domain.png"	"59339"
"figures"	"Downloads"	"imports\Downloads\lens_to_sector.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\lens_to_sector.png"	"47907"
"figures"	"Downloads"	"imports\Downloads\level_curves_argument.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\level_curves_argument.png"	"148835"
"figures"	"Downloads"	"imports\Downloads\level_curves_modulus.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\level_curves_modulus.png"	"208357"
"figures"	"Downloads"	"imports\Downloads\local_mollification_example.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\local_mollification_example.png"	"101440"
"figures"	"Downloads"	"imports\Downloads\log_im_heatmap.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\log_im_heatmap.png"	"84247"
"figures"	"Downloads"	"imports\Downloads\log_mapping_domain.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\log_mapping_domain.png"	"101193"
"figures"	"Downloads"	"imports\Downloads\log_mapping_image.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\log_mapping_image.png"	"47608"
"figures"	"Downloads"	"imports\Downloads\log_re_heatmap.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\log_re_heatmap.png"	"80527"
"figures"	"Downloads"	"imports\Downloads\lp_boundary_alpha_vs_p.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\lp_boundary_alpha_vs_p.png"	"146140"
"figures"	"Downloads"	"imports\Downloads\lp_decay.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\lp_decay.png"	"110057"
"figures"	"Downloads"	"imports\Downloads\lp_integrability_decay.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\lp_integrability_decay.png"	"109389"
"figures"	"Downloads"	"imports\Downloads\lp_log_borderline_norm_vs_gamma_p2 (1).png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\lp_log_borderline_norm_vs_gamma_p2 (1).png"	"70454"
"figures"	"Downloads"	"imports\Downloads\lp_log_borderline_norm_vs_gamma_p2.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\lp_log_borderline_norm_vs_gamma_p2.png"	"70454"
"figures"	"Downloads"	"imports\Downloads\lp_norm_vs_p_decay_alpha15.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\lp_norm_vs_p_decay_alpha15.png"	"60064"
"figures"	"Downloads"	"imports\Downloads\lp_singularities.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\lp_singularities.png"	"90941"
"figures"	"Downloads"	"imports\Downloads\mathematical_diagram_of_lens_space_l_p_3.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\mathematical_diagram_of_lens_space_l_p_3.png"	"317958"
"figures"	"Downloads"	"imports\Downloads\mermaid-diagram-2026-01-15-112415.svg"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\mermaid-diagram-2026-01-15-112415.svg"	"38209"
"figures"	"Downloads"	"imports\Downloads\mermaid-diagram-2026-01-15-112613_font28_boxes.svg"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\mermaid-diagram-2026-01-15-112613_font28_boxes.svg"	"37487"
"figures"	"Downloads"	"imports\Downloads\mermaid-diagram-2026-01-15-112613_font28.svg"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\mermaid-diagram-2026-01-15-112613_font28.svg"	"36971"
"figures"	"Downloads"	"imports\Downloads\mermaid-diagram-2026-01-15-112613.svg"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\mermaid-diagram-2026-01-15-112613.svg"	"36971"
"figures"	"Downloads"	"imports\Downloads\metric_disc_area (1).png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\metric_disc_area (1).png"	"189830"
"figures"	"Downloads"	"imports\Downloads\metric_disc_area.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\metric_disc_area.png"	"189830"
"figures"	"Downloads"	"imports\Downloads\metric_disc_length.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\metric_disc_length.png"	"88530"
"figures"	"Downloads"	"imports\Downloads\metric_square_g1_aniso (1).png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\metric_square_g1_aniso (1).png"	"107274"
"figures"	"Downloads"	"imports\Downloads\metric_square_g1_aniso.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\metric_square_g1_aniso.png"	"107274"
"figures"	"Downloads"	"imports\Downloads\metric_square_g2_aniso (1).png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\metric_square_g2_aniso (1).png"	"106604"
"figures"	"Downloads"	"imports\Downloads\metric_square_g2_aniso.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\metric_square_g2_aniso.png"	"106604"
"figures"	"Downloads"	"imports\Downloads\minimal_catenoid.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\minimal_catenoid.png"	"359890"
"figures"	"Downloads"	"imports\Downloads\minimal_enneper.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\minimal_enneper.png"	"351823"
"figures"	"Downloads"	"imports\Downloads\minimal_helicoid (1).png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\minimal_helicoid (1).png"	"322320"
"figures"	"Downloads"	"imports\Downloads\minimal_helicoid.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\minimal_helicoid.png"	"322320"
"figures"	"Downloads"	"imports\Downloads\minimal_plane.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\minimal_plane.png"	"273692"
"figures"	"Downloads"	"imports\Downloads\Modern Living Room with Air Conditioning.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\Modern Living Room with Air Conditioning.png"	"1230752"
"figures"	"Downloads"	"imports\Downloads\moore_space_construction_and_homology_sequence.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\moore_space_construction_and_homology_sequence.png"	"324881"
"figures"	"Downloads"	"imports\Downloads\morse_fig1_monkey_saddle_contours (1).png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\morse_fig1_monkey_saddle_contours (1).png"	"500319"
"figures"	"Downloads"	"imports\Downloads\morse_fig1_monkey_saddle_contours.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\morse_fig1_monkey_saddle_contours.png"	"500319"
"figures"	"Downloads"	"imports\Downloads\morse_fig2_perturbed_contours (1).png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\morse_fig2_perturbed_contours (1).png"	"496821"
"figures"	"Downloads"	"imports\Downloads\morse_fig2_perturbed_contours.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\morse_fig2_perturbed_contours.png"	"496821"
"figures"	"Downloads"	"imports\Downloads\morse_fig3_det_M2_slice_uv (1).png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\morse_fig3_det_M2_slice_uv (1).png"	"379236"
"figures"	"Downloads"	"imports\Downloads\morse_fig3_det_M2_slice_uv.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\morse_fig3_det_M2_slice_uv.png"	"379236"
"figures"	"Downloads"	"imports\Downloads\moving_frame_sphere_stereo.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\moving_frame_sphere_stereo.png"	"161703"
"figures"	"Downloads"	"imports\Downloads\moving_frame_sphere.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\moving_frame_sphere.png"	"162024"
"figures"	"Downloads"	"imports\Downloads\network_overview_final.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\network_overview_final.png"	"59760"
"figures"	"Downloads"	"imports\Downloads\network_overview_minimal.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\network_overview_minimal.png"	"55936"
"figures"	"Downloads"	"imports\Downloads\network_overview_two_dist_blue.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\network_overview_two_dist_blue.png"	"49682"
"figures"	"Downloads"	"imports\Downloads\network_overview_word.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\network_overview_word.png"	"167635"
"figures"	"Downloads"	"imports\Downloads\network_segments_clean_grid.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\network_segments_clean_grid.png"	"33448"
"figures"	"Downloads"	"imports\Downloads\network_segments_darkborders.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\network_segments_darkborders.png"	"51686"
"figures"	"Downloads"	"imports\Downloads\network_segments_polished.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\network_segments_polished.png"	"35102"
"figures"	"Downloads"	"imports\Downloads\network_segments_readable_v2.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\network_segments_readable_v2.png"	"51194"
"figures"	"Downloads"	"imports\Downloads\network_segments_readable.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\network_segments_readable.png"	"40500"
"figures"	"Downloads"	"imports\Downloads\network_segments_spaced.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\network_segments_spaced.png"	"35473"
"figures"	"Downloads"	"imports\Downloads\network_segments_two_dist.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\network_segments_two_dist.png"	"47390"
"figures"	"Downloads"	"imports\Downloads\nontrivial_w.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\nontrivial_w.png"	"132855"
"figures"	"Downloads"	"imports\Downloads\nontrivial_z.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\nontrivial_z.png"	"132449"
"figures"	"Downloads"	"imports\Downloads\olt_diagram.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\olt_diagram.png"	"60862"
"figures"	"Downloads"	"imports\Downloads\periodized_gaussian_compare.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\periodized_gaussian_compare.png"	"76766"
"figures"	"Downloads"	"imports\Downloads\periodized_gaussian_errors.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\periodized_gaussian_errors.png"	"83794"
"figures"	"Downloads"	"imports\Downloads\phi_and_phi_x_minus_y.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\phi_and_phi_x_minus_y.png"	"84209"
"figures"	"Downloads"	"imports\Downloads\phi_difference_quotients.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\phi_difference_quotients.png"	"205049"
"figures"	"Downloads"	"imports\Downloads\phi_periodic_plot (1).png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\phi_periodic_plot (1).png"	"91079"
"figures"	"Downloads"	"imports\Downloads\phi_periodic_plot.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\phi_periodic_plot.png"	"88888"
"figures"	"Downloads"	"imports\Downloads\phi_translations.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\phi_translations.png"	"198646"
"figures"	"Downloads"	"imports\Downloads\plane_two_origins.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\plane_two_origins.png"	"40122"
"figures"	"Downloads"	"imports\Downloads\poincare_hopf_closed_orbit.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\poincare_hopf_closed_orbit.png"	"53362"
"figures"	"Downloads"	"imports\Downloads\poincare_intersecting_reflections.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\poincare_intersecting_reflections.png"	"85919"
"figures"	"Downloads"	"imports\Downloads\poincare_reflection_in_line.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\poincare_reflection_in_line.png"	"74606"
"figures"	"Downloads"	"imports\Downloads\power_alpha_general.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\power_alpha_general.png"	"93684"
"figures"	"Downloads"	"imports\Downloads\power_alpha_pure_imag_i.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\power_alpha_pure_imag_i.png"	"77528"
"figures"	"Downloads"	"imports\Downloads\power_alpha_real_half.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\power_alpha_real_half.png"	"90522"
"figures"	"Downloads"	"imports\Downloads\power_alpha_real2.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\power_alpha_real2.png"	"76500"
"figures"	"Downloads"	"imports\Downloads\power_mapping_domain.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\power_mapping_domain.png"	"96867"
"figures"	"Downloads"	"imports\Downloads\prob5_eiz_heatmap.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\prob5_eiz_heatmap.png"	"61683"
"figures"	"Downloads"	"imports\Downloads\prob5_ineq_heatmap.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\prob5_ineq_heatmap.png"	"115363"
"figures"	"Downloads"	"imports\Downloads\problem14_subharmonic_heatmap (1).png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\problem14_subharmonic_heatmap (1).png"	"237378"
"figures"	"Downloads"	"imports\Downloads\problem14_subharmonic_heatmap.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\problem14_subharmonic_heatmap.png"	"237378"
"figures"	"Downloads"	"imports\Downloads\problem2_disk_grid.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\problem2_disk_grid.png"	"377687"
"figures"	"Downloads"	"imports\Downloads\problem2_image_grid.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\problem2_image_grid.png"	"135791"
"figures"	"Downloads"	"imports\Downloads\problem2_map_1d.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\problem2_map_1d.png"	"65301"
"figures"	"Downloads"	"imports\Downloads\problem4_axes_union.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\problem4_axes_union.png"	"87824"
"figures"	"Downloads"	"imports\Downloads\problem4_cone_a_eq_0.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\problem4_cone_a_eq_0.png"	"444555"
