"file"	"command"	"old"	"new"
"Downloads_theory-of-complex-analysis-maps.tex"	"includegraphics"	".figs/cayley_lines_w.png"	"figures/Downloads_.figs_cayley_lines_w.png"
"Downloads_theory-of-complex-analysis-maps.tex"	"includegraphics"	".figs/cayley_lines_z.png"	"figures/Downloads_.figs_cayley_lines_z.png"
"Downloads_theory-of-complex-analysis-maps.tex"	"includegraphics"	".figs/cayley_w_chords.png"	"figures/Downloads_.figs_cayley_w_chords.png"
"Downloads_theory-of-complex-analysis-maps.tex"	"includegraphics"	".figs/cayley_w_grid.png"	"figures/Downloads_.figs_cayley_w_grid.png"
"Downloads_theory-of-complex-analysis-maps.tex"	"includegraphics"	".figs/cayley_z_chords.png"	"figures/Downloads_.figs_cayley_z_chords.png"
"Downloads_theory-of-complex-analysis-maps.tex"	"includegraphics"	".figs/cayley_z_grid.png"	"figures/Downloads_.figs_cayley_z_grid.png"
"Downloads_theory-of-complex-analysis-maps.tex"	"includegraphics"	".figs/crossratio_line_w_plane.png"	"figures/Downloads_.figs_crossratio_line_w_plane.png"
"Downloads_theory-of-complex-analysis-maps.tex"	"includegraphics"	".figs/crossratio_line_z_plane.png"	"figures/Downloads_.figs_crossratio_line_z_plane.png"
"Downloads_theory-of-complex-analysis-maps.tex"	"includegraphics"	".figs/crossratio_w_plane.png"	"figures/Downloads_.figs_crossratio_w_plane.png"
"Downloads_theory-of-complex-analysis-maps.tex"	"includegraphics"	".figs/crossratio_z_plane.png"	"figures/Downloads_.figs_crossratio_z_plane.png"
"Downloads_theory-of-complex-analysis-maps.tex"	"includegraphics"	".figs/disk_auto_w.png"	"figures/Downloads_.figs_disk_auto_w.png"
"Downloads_theory-of-complex-analysis-maps.tex"	"includegraphics"	".figs/disk_auto_z.png"	"figures/Downloads_.figs_disk_auto_z.png"
"Downloads_theory-of-complex-analysis-maps.tex"	"includegraphics"	".figs/hp_auto_w_clean.png"	"figures/Downloads_.figs_hp_auto_w_clean.png"
"Downloads_theory-of-complex-analysis-maps.tex"	"includegraphics"	".figs/hp_auto_z_clean.png"	"figures/Downloads_.figs_hp_auto_z_clean.png"
"Downloads_theory-of-complex-analysis-maps.tex"	"includegraphics"	".figs/hp_h1h2_w.png"	"figures/Downloads_.figs_hp_h1h2_w.png"
"Downloads_theory-of-complex-analysis-maps.tex"	"includegraphics"	".figs/hp_h1h2_z.png"	"figures/Downloads_.figs_hp_h1h2_z.png"
"Downloads_theory-of-complex-analysis-maps.tex"	"includegraphics"	".figs/hp_to_hp_w_plane_fixed.png"	"figures/Downloads_.figs_hp_to_hp_w_plane_fixed.png"
"Downloads_theory-of-complex-analysis-maps.tex"	"includegraphics"	".figs/hp_to_hp_z_plane_fixed.png"	"figures/Downloads_.figs_hp_to_hp_z_plane_fixed.png"
"Downloads_theory-of-complex-analysis-maps.tex"	"includegraphics"	".figs/nontrivial_w.png"	"figures/Downloads_.figs_nontrivial_w.png"
"Downloads_theory-of-complex-analysis-maps.tex"	"includegraphics"	".figs/nontrivial_z.png"	"figures/Downloads_.figs_nontrivial_z.png"
"Downloads_theory-of-complex-analysis-maps.tex"	"includegraphics"	".figs/strip2hp_w_grid_clean.png"	"figures/Downloads_.figs_strip2hp_w_grid_clean.png"
"Downloads_theory-of-complex-analysis-maps.tex"	"includegraphics"	".figs/strip2hp_w_slanted.png"	"figures/Downloads_.figs_strip2hp_w_slanted.png"
"Downloads_theory-of-complex-analysis-maps.tex"	"includegraphics"	".figs/strip2hp_z_grid_clean.png"	"figures/Downloads_.figs_strip2hp_z_grid_clean.png"
"Downloads_theory-of-complex-analysis-maps.tex"	"includegraphics"	".figs/strip2hp_z_slanted.png"	"figures/Downloads_.figs_strip2hp_z_slanted.png"
"Downloads_theory-of-complex-analysis-next.tex"	"includegraphics"	"cos.png"	"figures/Downloads_cos.png"
"Downloads_theory-of-complex-analysis-next.tex"	"includegraphics"	"exp_minus_x2_real.png"	"figures/Downloads_exp_minus_x2_real.png"
"Downloads_theory-of-complex-analysis-next.tex"	"includegraphics"	"exp_minus_z2_imag.png"	"figures/Downloads_exp_minus_z2_imag.png"
"Downloads_theory-of-complex-analysis-next.tex"	"includegraphics"	"gb_multi_math.png"	"figures/Downloads_gb_multi_math.png"
"Downloads_theory-of-complex-analysis-next.tex"	"includegraphics"	"im_exp_minus_z2_plane.png"	"figures/Downloads_im_exp_minus_z2_plane.png"
"Downloads_theory-of-complex-analysis-next.tex"	"includegraphics"	"im_exp_minus_z2_plane.png"	"figures/Downloads_im_exp_minus_z2_plane.png"
"Downloads_theory-of-complex-analysis-next.tex"	"includegraphics"	"im_nodal_hyperbolas.png"	"figures/Downloads_im_nodal_hyperbolas.png"
"Downloads_theory-of-complex-analysis-next.tex"	"includegraphics"	"level_curves_argument.png"	"figures/Downloads_level_curves_argument.png"
"Downloads_theory-of-complex-analysis-next.tex"	"includegraphics"	"level_curves_modulus.png"	"figures/Downloads_level_curves_modulus.png"
"Downloads_theory-of-complex-analysis-next.tex"	"includegraphics"	"re_exp_minus_z2_plane.png"	"figures/Downloads_re_exp_minus_z2_plane.png"
"Downloads_theory-of-complex-analysis-next.tex"	"includegraphics"	"re_exp_minus_z2_plane.png"	"figures/Downloads_re_exp_minus_z2_plane.png"
"Downloads_theory-of-complex-analysis-next.tex"	"includegraphics"	"re_im_nodal_overlay.png"	"figures/Downloads_re_im_nodal_overlay.png"
"Downloads_theory-of-complex-analysis-next.tex"	"includegraphics"	"re_nodal_hyperbolas.png"	"figures/Downloads_re_nodal_hyperbolas.png"
"Downloads_theory-of-complex-analysis-next.tex"	"includegraphics"	"sinh.png"	"figures/Downloads_sinh.png"
"Downloads_theory-of-complex-analysis.tex"	"includegraphics"	"example_conjugation.png"	"figures/Downloads_example_conjugation.png"
"Downloads_theory-of-complex-analysis.tex"	"includegraphics"	"example_general_mixed.png"	"figures/Downloads_example_general_mixed.png"
"Downloads_theory-of-complex-analysis.tex"	"includegraphics"	"example_rotation_scaling.png"	"figures/Downloads_example_rotation_scaling.png"
"Downloads_theory-of-complex-analysis.tex"	"includegraphics"	"example_shear.png"	"figures/Downloads_example_shear.png"
"Downloads_theory-of-complex-analysis.tex"	"includegraphics"	"lens_domain.png"	"figures/Downloads_lens_domain.png"
"Downloads_theory-of-complex-analysis.tex"	"includegraphics"	"lens_to_sector.png"	"figures/Downloads_lens_to_sector.png"
"Downloads_theory-of-complex-analysis.tex"	"includegraphics"	"log_im_heatmap.png"	"figures/Downloads_log_im_heatmap.png"
"Downloads_theory-of-complex-analysis.tex"	"includegraphics"	"log_mapping_domain.png"	"figures/Downloads_log_mapping_domain.png"
"Downloads_theory-of-complex-analysis.tex"	"includegraphics"	"log_mapping_image.png"	"figures/Downloads_log_mapping_image.png"
"Downloads_theory-of-complex-analysis.tex"	"includegraphics"	"log_re_heatmap.png"	"figures/Downloads_log_re_heatmap.png"
"Downloads_theory-of-complex-analysis.tex"	"includegraphics"	"power_alpha_general.png"	"figures/Downloads_power_alpha_general.png"
"Downloads_theory-of-complex-analysis.tex"	"includegraphics"	"power_alpha_pure_imag_i.png"	"figures/Downloads_power_alpha_pure_imag_i.png"
"Downloads_theory-of-complex-analysis.tex"	"includegraphics"	"power_alpha_real_half.png"	"figures/Downloads_power_alpha_real_half.png"
"Downloads_theory-of-complex-analysis.tex"	"includegraphics"	"power_alpha_real2.png"	"figures/Downloads_power_alpha_real2.png"
"Downloads_theory-of-complex-analysis.tex"	"includegraphics"	"power_mapping_domain.png"	"figures/Downloads_power_mapping_domain.png"
"Downloads_theory-of-complex-analysis.tex"	"includegraphics"	"prob5_eiz_heatmap.png"	"figures/Downloads_prob5_eiz_heatmap.png"
"Downloads_theory-of-complex-analysis.tex"	"includegraphics"	"prob5_ineq_heatmap.png"	"figures/Downloads_prob5_ineq_heatmap.png"
"Downloads_theory-of-complex-analysis.tex"	"includegraphics"	"sector_domain.png"	"figures/Downloads_sector_domain.png"
"Downloads_theory-of-complex-analysis.tex"	"includegraphics"	"sector_to_disk.png"	"figures/Downloads_sector_to_disk.png"
"Downloads_theory-of-complex-analysis.tex"	"includegraphics"	"sector_to_halfplane.png"	"figures/Downloads_sector_to_halfplane.png"
"Downloads_theory-of-complex-analysis.tex"	"includegraphics"	"strip_domain.png"	"figures/Downloads_strip_domain.png"
"Downloads_theory-of-complex-analysis.tex"	"includegraphics"	"strip_to_quadrant.png"	"figures/Downloads_strip_to_quadrant.png"
"Downloads_theory-of-geometry-1.tex"	"includegraphics"	".figs/fig_saddle_x2_minus_y2_contours.png"	"figures/Downloads_.figs_fig_saddle_x2_minus_y2_contours.png"
"Downloads_theory-of-geometry-1.tex"	"includegraphics"	".figs/fig_saddle_x2_minus_y2_surface.png"	"figures/Downloads_.figs_fig_saddle_x2_minus_y2_surface.png"
"Downloads_theory-of-geometry-1.tex"	"includegraphics"	".figs/fig_saddle_x4_minus_y4_contours.png"	"figures/Downloads_.figs_fig_saddle_x4_minus_y4_contours.png"
"Downloads_theory-of-geometry-1.tex"	"includegraphics"	".figs/fig_saddle_x4_minus_y4_surface.png"	"figures/Downloads_.figs_fig_saddle_x4_minus_y4_surface.png"
"Downloads_theory-of-geometry-1.tex"	"includegraphics"	"det_R4_to_R_slice_contours_ad_fixed_bc.png"	"figures/Downloads_det_R4_to_R_slice_contours_ad_fixed_bc.png"
"Downloads_theory-of-geometry-1.tex"	"includegraphics"	"det_R4_to_R_slice_contours_bc_fixed_ad.png"	"figures/Downloads_det_R4_to_R_slice_contours_bc_fixed_ad.png"
"Downloads_theory-of-geometry-1.tex"	"includegraphics"	"det_R4_to_R_slice_surface_ad_fixed_bc.png"	"figures/Downloads_det_R4_to_R_slice_surface_ad_fixed_bc.png"
"Downloads_theory-of-geometry-1.tex"	"includegraphics"	"det_slice_gradfield_ad_fixed_bc.png"	"figures/Downloads_det_slice_gradfield_ad_fixed_bc.png"
"Downloads_theory-of-geometry-1.tex"	"includegraphics"	"det_slice_gradfield_bc_fixed_ad.png"	"figures/Downloads_det_slice_gradfield_bc_fixed_ad.png"
"Downloads_theory-of-geometry-1.tex"	"includegraphics"	"fig10_cusp_boundary_neighborhood.png"	"figures/Downloads_fig10_cusp_boundary_neighborhood.png"
"Downloads_theory-of-geometry-1.tex"	"includegraphics"	"fig10_flattened_boundary_halfspace.png"	"figures/Downloads_fig10_flattened_boundary_halfspace.png"
"Downloads_theory-of-geometry-1.tex"	"includegraphics"	"fig10_flattened_boundary_halfspace.png"	"figures/Downloads_fig10_flattened_boundary_halfspace.png"
"Downloads_theory-of-geometry-1.tex"	"includegraphics"	"fig10_halfplane_model.png"	"figures/Downloads_fig10_halfplane_model.png"
"Downloads_theory-of-geometry-1.tex"	"includegraphics"	"fig10_halfplane_model.png"	"figures/Downloads_fig10_halfplane_model.png"
"Downloads_theory-of-geometry-1.tex"	"includegraphics"	"fig10_smooth_boundary_graph_neighborhood.png"	"figures/Downloads_fig10_smooth_boundary_graph_neighborhood.png"
"Downloads_theory-of-geometry-1.tex"	"includegraphics"	"fig10_square_corner_neighborhood.png"	"figures/Downloads_fig10_square_corner_neighborhood.png"
"Downloads_theory-of-geometry-1.tex"	"includegraphics"	"fig10_square_corner_neighborhood.png"	"figures/Downloads_fig10_square_corner_neighborhood.png"
"Downloads_theory-of-geometry-1.tex"	"includegraphics"	"fig10_square_edge_neighborhood.png"	"figures/Downloads_fig10_square_edge_neighborhood.png"
"Downloads_theory-of-geometry-1.tex"	"includegraphics"	"fig10_square_edge_neighborhood.png"	"figures/Downloads_fig10_square_edge_neighborhood.png"
"Downloads_theory-of-geometry-1.tex"	"includegraphics"	"fig13_mod2_even_preimage_v2.png"	"figures/Downloads_fig13_mod2_even_preimage_v2.png"
"Downloads_theory-of-geometry-1.tex"	"includegraphics"	"fig13_mod2_odd_preimage_v2.png"	"figures/Downloads_fig13_mod2_odd_preimage_v2.png"
"Downloads_theory-of-geometry-1.tex"	"includegraphics"	"fig13_noncompact_target_v2.png"	"figures/Downloads_fig13_noncompact_target_v2.png"
"Downloads_theory-of-geometry-1.tex"	"includegraphics"	"fig13_well_definedness_v2.png"	"figures/Downloads_fig13_well_definedness_v2.png"
"Downloads_theory-of-geometry-1.tex"	"includegraphics"	"fig14_lambda_zoom.png"	"figures/Downloads_fig14_lambda_zoom.png"
"Downloads_theory-of-geometry-1.tex"	"includegraphics"	"fig14_phi_zoom.png"	"figures/Downloads_fig14_phi_zoom.png"
"Downloads_theory-of-geometry-1.tex"	"includegraphics"	"fig14_radial_bump_zoom.png"	"figures/Downloads_fig14_radial_bump_zoom.png"
"Downloads_theory-of-geometry-1.tex"	"includegraphics"	"fig14_sigma.png"	"figures/Downloads_fig14_sigma.png"
"Downloads_theory-of-geometry-1.tex"	"includegraphics"	"fig14_tau_zoom.png"	"figures/Downloads_fig14_tau_zoom.png"
"Downloads_theory-of-geometry-1.tex"	"includegraphics"	"morse_fig1_monkey_saddle_contours.png"	"figures/Downloads_morse_fig1_monkey_saddle_contours.png"
"Downloads_theory-of-geometry-1.tex"	"includegraphics"	"morse_fig1_monkey_saddle_contours.png"	"figures/Downloads_morse_fig1_monkey_saddle_contours.png"
"Downloads_theory-of-geometry-1.tex"	"includegraphics"	"morse_fig2_perturbed_contours.png"	"figures/Downloads_morse_fig2_perturbed_contours.png"
"Downloads_theory-of-geometry-1.tex"	"includegraphics"	"morse_fig2_perturbed_contours.png"	"figures/Downloads_morse_fig2_perturbed_contours.png"
"Downloads_theory-of-geometry-1.tex"	"includegraphics"	"morse_fig3_det_M2_slice_uv.png"	"figures/Downloads_morse_fig3_det_M2_slice_uv.png"
"Downloads_theory-of-geometry-1.tex"	"includegraphics"	"morse_fig3_det_M2_slice_uv.png"	"figures/Downloads_morse_fig3_det_M2_slice_uv.png"
"Downloads_theory-of-geometry-1.tex"	"includegraphics"	"problem2_disk_grid.png"	"figures/Downloads_problem2_disk_grid.png"
"Downloads_theory-of-geometry-1.tex"	"includegraphics"	"problem2_image_grid.png"	"figures/Downloads_problem2_image_grid.png"
"Downloads_theory-of-geometry-1.tex"	"includegraphics"	"problem2_map_1d.png"	"figures/Downloads_problem2_map_1d.png"
"Downloads_theory-of-geometry-1.tex"	"includegraphics"	"problem4_axes_union.png"	"figures/Downloads_problem4_axes_union.png"
"Downloads_theory-of-geometry-1.tex"	"includegraphics"	"problem4_cone_a_eq_0.png"	"figures/Downloads_problem4_cone_a_eq_0.png"
"Downloads_theory-of-geometry-1.tex"	"includegraphics"	"problem4_hyperboloid_a_gt_0.png"	"figures/Downloads_problem4_hyperboloid_a_gt_0.png"
"Downloads_theory-of-geometry-1.tex"	"includegraphics"	"problem4_sublevel_cross_section.png"	"figures/Downloads_problem4_sublevel_cross_section.png"
"Downloads_theory-of-geometry-1.tex"	"includegraphics"	"problem6_embedding_circle.png"	"figures/Downloads_problem6_embedding_circle.png"
"Downloads_theory-of-geometry-1.tex"	"includegraphics"	"problem6_immersion_figure_eight.png"	"figures/Downloads_problem6_immersion_figure_eight.png"
"Downloads_theory-of-geometry-1.tex"	"includegraphics"	"problem6_immersion_R_wraps_circle.png"	"figures/Downloads_problem6_immersion_R_wraps_circle.png"
"Downloads_theory-of-geometry-1.tex"	"includegraphics"	"problem7_compact_to_R_no_submersion.png"	"figures/Downloads_problem7_compact_to_R_no_submersion.png"
"Downloads_theory-of-geometry-1.tex"	"includegraphics"	"problem7_open_map_projection.png"	"figures/Downloads_problem7_open_map_projection.png"
"Downloads_theory-of-geometry-1.tex"	"includegraphics"	"problem7_submersion_level_sets.png"	"figures/Downloads_problem7_submersion_level_sets.png"
"Downloads_theory-of-geometry-1.tex"	"includegraphics"	"problem8_circle_tangent_kernel.png"	"figures/Downloads_problem8_circle_tangent_kernel.png"
"Downloads_theory-of-geometry-1.tex"	"includegraphics"	"problem8_projection_levelset_kernel.png"	"figures/Downloads_problem8_projection_levelset_kernel.png"
"Downloads_theory-of-geometry-1.tex"	"includegraphics"	"problem8_R3_to_R2_projection_fiber_kernel.png"	"figures/Downloads_problem8_R3_to_R2_projection_fiber_kernel.png"
"Downloads_theory-of-geometry-1.tex"	"includegraphics"	"problem8_sphere_tangent_plane.png"	"figures/Downloads_problem8_sphere_tangent_plane.png"
"Downloads_theory-of-geometry-2.tex"	"includegraphics"	".figs/cylinder_helix_frenet.png"	"figures/Downloads_.figs_cylinder_helix_frenet.png"
"Downloads_theory-of-geometry-2.tex"	"includegraphics"	".figs/cylinder_helix_kappa_tau.png"	"figures/Downloads_.figs_cylinder_helix_kappa_tau.png"
"Downloads_theory-of-geometry-2.tex"	"includegraphics"	".figs/hyperbolic_paraboloid_curve_frenet.png"	"figures/Downloads_.figs_hyperbolic_paraboloid_curve_frenet.png"
"Downloads_theory-of-geometry-2.tex"	"includegraphics"	".figs/hyperbolic_paraboloid_kappa_tau.png"	"figures/Downloads_.figs_hyperbolic_paraboloid_kappa_tau.png"
"Downloads_theory-of-geometry-2.tex"	"includegraphics"	".figs/sphere_parallel_frenet.png"	"figures/Downloads_.figs_sphere_parallel_frenet.png"
"Downloads_theory-of-geometry-2.tex"	"includegraphics"	".figs/sphere_torsion_comparison.png"	"figures/Downloads_.figs_sphere_torsion_comparison.png"
"Downloads_theory-of-geometry-2.tex"	"includegraphics"	".figs/sphere_two_curves.png"	"figures/Downloads_.figs_sphere_two_curves.png"
"Downloads_theory-of-geometry-2.tex"	"includegraphics"	".figs/torus_knot_darboux.png"	"figures/Downloads_.figs_torus_knot_darboux.png"
"Downloads_theory-of-geometry-2.tex"	"includegraphics"	".figs/torus_knot_frame.png"	"figures/Downloads_.figs_torus_knot_frame.png"
"Downloads_theory-of-geometry-2.tex"	"includegraphics"	".figs/torus_knot_kappa_tau.png"	"figures/Downloads_.figs_torus_knot_kappa_tau.png"
"Downloads_theory-of-geometry-2.tex"	"includegraphics"	".figs/torus_parallel_frenet.png"	"figures/Downloads_.figs_torus_parallel_frenet.png"
"Downloads_theory-of-geometry-2.tex"	"includegraphics"	"fig_torsion_circle3d.png"	"figures/Downloads_fig_torsion_circle3d.png"
"Downloads_theory-of-geometry-2.tex"	"includegraphics"	"fig_torsion_helix_k_tau.png"	"figures/Downloads_fig_torsion_helix_k_tau.png"
"Downloads_theory-of-geometry-2.tex"	"includegraphics"	"fig_torsion_helix3d.png"	"figures/Downloads_fig_torsion_helix3d.png"
"Downloads_theory-of-geometry-2.tex"	"includegraphics"	"fig_torsion_wavy_binormal_components.png"	"figures/Downloads_fig_torsion_wavy_binormal_components.png"
"Downloads_theory-of-geometry-2.tex"	"includegraphics"	"fig_torsion_wavy_k_tau.png"	"figures/Downloads_fig_torsion_wavy_k_tau.png"
"Downloads_theory-of-geometry-2.tex"	"includegraphics"	"problem7_kn_vs_theta.png"	"figures/Downloads_problem7_kn_vs_theta.png"
"Downloads_theory-of-geometry-2.tex"	"includegraphics"	"problem7_kn_vs_theta.png"	"figures/Downloads_problem7_kn_vs_theta.png"
"Downloads_theory-of-geometry-2.tex"	"includegraphics"	"problem7_kn_vs_theta.png"	"figures/Downloads_problem7_kn_vs_theta.png"
"Downloads_theory-of-geometry-2.tex"	"includegraphics"	"problem8_generating_curve_torus.png"	"figures/Downloads_problem8_generating_curve_torus.png"
"Downloads_theory-of-geometry-2.tex"	"includegraphics"	"problem8_H_vs_v_torus.png"	"figures/Downloads_problem8_H_vs_v_torus.png"
"Downloads_theory-of-geometry-2.tex"	"includegraphics"	"problem8_K_vs_v_torus.png"	"figures/Downloads_problem8_K_vs_v_torus.png"
"Downloads_theory-of-geometry-2.tex"	"includegraphics"	"problem8_torus_wireframe.png"	"figures/Downloads_problem8_torus_wireframe.png"
"Downloads_theory-of-geometry-2.tex"	"includegraphics"	"problem8_torus_wireframe.png"	"figures/Downloads_problem8_torus_wireframe.png"
"Downloads_theory-of-geometry-3.tex"	"includegraphics"	"counter_sphere.png"	"figures/Downloads_counter_sphere.png"
"Downloads_theory-of-geometry-3.tex"	"includegraphics"	"H_paraboloid_counterexample.png"	"figures/Downloads_H_paraboloid_counterexample.png"
"Downloads_theory-of-geometry-3.tex"	"includegraphics"	"H_scherk_minimal_graph.png"	"figures/Downloads_H_scherk_minimal_graph.png"
"Downloads_theory-of-geometry-3.tex"	"includegraphics"	"minimal_catenoid.png"	"figures/Downloads_minimal_catenoid.png"
"Downloads_theory-of-geometry-3.tex"	"includegraphics"	"minimal_enneper.png"	"figures/Downloads_minimal_enneper.png"
"Downloads_theory-of-geometry-3.tex"	"includegraphics"	"minimal_helicoid.png"	"figures/Downloads_minimal_helicoid.png"
"Downloads_theory-of-geometry-3.tex"	"includegraphics"	"minimal_plane.png"	"figures/Downloads_minimal_plane.png"
"Downloads_theory-of-geometry-4.tex"	"includegraphics"	"poincare_hopf_closed_orbit.png"	"figures/Downloads_poincare_hopf_closed_orbit.png"
"Downloads_theory-of-geometry-III.tex"	"includegraphics"	"exp_cone.png"	"figures/Downloads_exp_cone.png"
"Downloads_theory-of-geometry-III.tex"	"includegraphics"	"helicoid.png"	"figures/Downloads_helicoid.png"
"Downloads_theory-of-geometry-III.tex"	"includegraphics"	"metric_disc_area.png"	"figures/Downloads_metric_disc_area.png"
"Downloads_theory-of-geometry-III.tex"	"includegraphics"	"metric_disc_length.png"	"figures/Downloads_metric_disc_length.png"
"Downloads_theory-of-geometry-III.tex"	"includegraphics"	"metric_disc_length.png"	"figures/Downloads_metric_disc_length.png"
"Downloads_theory-of-geometry-III.tex"	"includegraphics"	"metric_square_g1_aniso.png"	"figures/Downloads_metric_square_g1_aniso.png"
"Downloads_theory-of-geometry-III.tex"	"includegraphics"	"metric_square_g2_aniso.png"	"figures/Downloads_metric_square_g2_aniso.png"
"Downloads_theory-of-geometry-III.tex"	"includegraphics"	"moving_frame_sphere_stereo.png"	"figures/Downloads_moving_frame_sphere_stereo.png"
"Downloads_theory-of-geometry-III.tex"	"includegraphics"	"moving_frame_sphere.png"	"figures/Downloads_moving_frame_sphere.png"
"Downloads_theory-of-geometry-IV.tex"	"includegraphics"	".figs/poincare_intersecting_reflections.png"	"figures/Downloads_.figs_poincare_intersecting_reflections.png"
"Downloads_theory-of-geometry-IV.tex"	"includegraphics"	".figs/poincare_reflection_in_line.png"	"figures/Downloads_.figs_poincare_reflection_in_line.png"
"Downloads_theory-of-geometry.tex"	"includegraphics"	"cone_surface.png"	"figures/Downloads_cone_surface.png"
"Downloads_theory-of-geometry.tex"	"includegraphics"	"e1.png"	"figures/Downloads_e1.png"
"Downloads_theory-of-geometry.tex"	"includegraphics"	"e3.png"	"figures/Downloads_e3.png"
"Downloads_theory-of-geometry.tex"	"includegraphics"	"klein_construction_steps.png"	"figures/Downloads_klein_construction_steps.png"
"Downloads_theory-of-geometry.tex"	"includegraphics"	"plane_two_origins.png"	"figures/Downloads_plane_two_origins.png"
"Downloads_theory-of-geometry.tex"	"includegraphics"	"sigma_times_Rdelta.png"	"figures/Downloads_sigma_times_Rdelta.png"
"Downloads_vector_bundle_diagrams_snippet_1_.tex"	"includegraphics"	"classification_of_vector_bundles_over_spheres.png"	"figures/Downloads_classification_of_vector_bundles_over_spheres.png"
"Downloads_vector_bundle_diagrams_snippet_1_.tex"	"includegraphics"	"key_diagrams_of_vector_bundles_over_spheres.png"	"figures/Downloads_key_diagrams_of_vector_bundles_over_spheres.png"
"Downloads_vector_bundle_diagrams_snippet.tex"	"includegraphics"	"classification_of_vector_bundles_over_spheres.png"	"figures/Downloads_classification_of_vector_bundles_over_spheres.png"
"Downloads_vector_bundle_diagrams_snippet.tex"	"includegraphics"	"key_diagrams_of_vector_bundles_over_spheres.png"	"figures/Downloads_key_diagrams_of_vector_bundles_over_spheres.png"
"Downloads_vector_bundle_diagrams_standalone.tex"	"includegraphics"	"classification_of_vector_bundles_over_spheres.png"	"figures/Downloads_classification_of_vector_bundles_over_spheres.png"
"Downloads_vector_bundle_diagrams_standalone.tex"	"includegraphics"	"key_diagrams_of_vector_bundles_over_spheres.png"	"figures/Downloads_key_diagrams_of_vector_bundles_over_spheres.png"
"MATH_ALLS-3_marie_curie_school_latex_package_marie_curie_school_simple.tex"	"includegraphics"	"marie_curie_school_portrait_simple.png"	"figures/MATH_ALLS-3_marie_curie_school_latex_package_marie_curie_school_portrait_simple.png"
"MATH_ALLS-3_marie_curie_school_styled_package_marie_curie_school_styled.tex"	"includegraphics"	"marie_curie_stylized_crop.png"	"figures/MATH_ALLS-3_marie_curie_school_styled_package_marie_curie_stylized_crop.png"
"MATH-ALLS-2_Exercise_1_2_append.tex"	"includegraphics"	"kernel_heatmap.png"	"figures/MATH-ALLS-2_kernel_heatmap.png"
"MATH-ALLS-2_interpolation.tex"	"input"	"interpolation_all.tex"	"MATH-ALLS-2_interpolation_all.tex"
"MATH-ALLS-2_theory-of-analysis-FD.tex"	"includegraphics"	"chi_flat_function.png"	"figures/MATH-ALLS-2_chi_flat_function.png"
"MATH-ALLS-2_theory-of-analysis-FD.tex"	"includegraphics"	"conv_gauss_integrand.png"	"figures/MATH-ALLS-2_conv_gauss_integrand.png"
"MATH-ALLS-2_theory-of-analysis-FD.tex"	"includegraphics"	"conv_gauss_overlap.png"	"figures/MATH-ALLS-2_conv_gauss_overlap.png"
"MATH-ALLS-2_theory-of-analysis-FD.tex"	"includegraphics"	"conv_sin_integrand.png"	"figures/MATH-ALLS-2_conv_sin_integrand.png"
"MATH-ALLS-2_theory-of-analysis-FD.tex"	"includegraphics"	"conv_sin_overlap.png"	"figures/MATH-ALLS-2_conv_sin_overlap.png"
"MATH-ALLS-2_theory-of-analysis-FD.tex"	"includegraphics"	"convolution_overlap.png"	"figures/MATH-ALLS-2_convolution_overlap.png"
"MATH-ALLS-2_theory-of-analysis-FD.tex"	"includegraphics"	"convolution_smoothing.png"	"figures/MATH-ALLS-2_convolution_smoothing.png"
"MATH-ALLS-2_theory-of-analysis-FD.tex"	"includegraphics"	"delta_gaussian_approx.png"	"figures/MATH-ALLS-2_delta_gaussian_approx.png"
"MATH-ALLS-2_theory-of-analysis-FD.tex"	"includegraphics"	"delta_prime_gaussian.png"	"figures/MATH-ALLS-2_delta_prime_gaussian.png"
"MATH-ALLS-2_theory-of-analysis-FD.tex"	"includegraphics"	"eta_smooth_step.png"	"figures/MATH-ALLS-2_eta_smooth_step.png"
"MATH-ALLS-2_theory-of-analysis-FD.tex"	"includegraphics"	"example_delta_action.png"	"figures/MATH-ALLS-2_example_delta_action.png"
"MATH-ALLS-2_theory-of-analysis-FD.tex"	"includegraphics"	"example_delta_prime_action.png"	"figures/MATH-ALLS-2_example_delta_prime_action.png"
"MATH-ALLS-2_theory-of-analysis-FD.tex"	"includegraphics"	"example_heaviside.png"	"figures/MATH-ALLS-2_example_heaviside.png"
"MATH-ALLS-2_theory-of-analysis-FD.tex"	"includegraphics"	"example_pv_1_over_x_simple.png"	"figures/MATH-ALLS-2_example_pv_1_over_x_simple.png"
"MATH-ALLS-2_theory-of-analysis-FD.tex"	"includegraphics"	"example_PV_action.png"	"figures/MATH-ALLS-2_example_PV_action.png"
"MATH-ALLS-2_theory-of-analysis-FD.tex"	"includegraphics"	"example_regular_Tf.png"	"figures/MATH-ALLS-2_example_regular_Tf.png"
"MATH-ALLS-2_theory-of-analysis-FD.tex"	"includegraphics"	"example_Tf_times_phi.png"	"figures/MATH-ALLS-2_example_Tf_times_phi.png"
"MATH-ALLS-2_theory-of-analysis-FD.tex"	"includegraphics"	"F_mag_theta_pi_over_3"	"figures/MATH-ALLS-2_F_mag_theta_pi_over_3.png"
"MATH-ALLS-2_theory-of-analysis-FD.tex"	"includegraphics"	"F_mapping_z_to_w_theta_pi_over_2"	"figures/MATH-ALLS-2_F_mapping_z_to_w_theta_pi_over_2.png"
