source_id	source_collection	source_file	repo_path	sha256	size_bytes
IMP-DL-CB3C80FF97	Downloads	Downloads/theory-of-complex-analysis-topology.tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/theory-of-complex-analysis-topology.tex	1f6b7e4b9dd6821e9170aac45257dc79e6103f9a1be649ee1fe2461ef4e8ca39	113206
IMP-DL-0A181AC273	Downloads	Downloads/theory-of-complex-analysis.tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/theory-of-complex-analysis.tex	30f30dfb842277f434a37c3c51d0404a0fd5162a4fc5e6e0b99d5e5b316e5ff9	74208
IMP-DL-8016517B0A	Downloads	Downloads/theory-of-differential-geometry-1.tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/theory-of-differential-geometry-1.tex	1b5253dc9dd82c5e95e104580e2fc25b04599cdcfddedb1621d748d2263a28fd	192285
IMP-DL-BD3A6D53D0	Downloads	Downloads/theory-of-differential-geometry-2.tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/theory-of-differential-geometry-2.tex	24da1c2c1977664111213f71664d48a3e802a7f4bd73ce669dce1205eef72f49	111985
IMP-DL-7AFEF11659	Downloads	Downloads/theory-of-differential-geometry-3.tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/theory-of-differential-geometry-3.tex	3b6fbe5a8beee4d6dc5a1ead9e3beb9a2470d5e91a970fe46e4b7c3a690068e2	29737
IMP-DL-D148B51FB7	Downloads	Downloads/theory-of-differential-geometry-4.tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/theory-of-differential-geometry-4.tex	15ec1ed5ad8ed89b4c88ab1b15378ae354a010f1a4d2952fa9d0f2e7aa68ce42	148472
IMP-DL-5431609247	Downloads	Downloads/theory-of-differential-geometry-5.tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/theory-of-differential-geometry-5.tex	fd36426bb8aa3fce078bac2deabdd7a12cea58b4460d9c5a948d6a955b3101eb	50010
IMP-DL-D02104AF1F	Downloads	Downloads/theory-of-differential-geometry-6.tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/theory-of-differential-geometry-6.tex	14b39383b55da727b4e80de209b5edecdcd5aeba78a3542c277f6382355b9182	13265
IMP-DL-64E478D7C4	Downloads	Downloads/theory-of-differential-geometry-MATH3D.tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/theory-of-differential-geometry-MATH3D.tex	5a51135902c8e2562fbdc45a7cbf74659f7ebe2df1a5ad31516979fe9d538873	29914
IMP-DL-29F7BBC8FC	Downloads	Downloads/theory-of-differential-geometry-topics.tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/theory-of-differential-geometry-topics.tex	17cff5afbfb3e505963ca536eee0ae9dbda11f886b4367f8de005fb61ccb7685	28058
IMP-DL-A509E7ADEA	Downloads	Downloads/theory-of-disitrbutions.tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/theory-of-disitrbutions.tex	a1544cf4f3da71860f22bf261bc67ac421ab7d7ade4e666e8aeceee6f44ed982	17196
IMP-DL-A470D9BACB	Downloads	Downloads/theory-of-geometry-1.tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/theory-of-geometry-1.tex	61d6f1c59bf68cfd6f866b260d505fc6807b3698c4465a15d2131abf5fd12ce8	121335
IMP-DL-40BD8D3E26	Downloads	Downloads/theory-of-geometry-2.tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/theory-of-geometry-2.tex	1f1407af71327e15aaf8d75825e741878daf7bbbd1a1a4224c11dc702939f7c6	100205
IMP-DL-E88547CF67	Downloads	Downloads/theory-of-geometry-3.tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/theory-of-geometry-3.tex	4e7138ca2ab546723ff0ccf21499cee62e62beda771dd52e1b685ae71078321d	181242
IMP-DL-7A55205E2C	Downloads	Downloads/theory-of-geometry-4.tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/theory-of-geometry-4.tex	76797a1a69c19007b586928fe9e6cb7b5a7b3d706ba2aef93b188527c31f8205	132096
IMP-DL-98972A6B93	Downloads	Downloads/theory-of-geometry-II.tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/theory-of-geometry-II.tex	fad16636f7c5fbb1d448c5f627c0503f0df291fa3c01dcaabc883adcbd0f4a6d	102974
IMP-DL-14663C23F1	Downloads	Downloads/theory-of-geometry-III.tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/theory-of-geometry-III.tex	e214ea7be7e586b15b2c07b9a4f27519368200fb28b62c03121adb77e1c922d9	109616
IMP-DL-D4351A3BBD	Downloads	Downloads/theory-of-geometry-IV.tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/theory-of-geometry-IV.tex	86e272e167b423f35d1c193d95cea776ace486160e93e5d2aba978d1a27b1528	165338
IMP-DL-0EB9CBD958	Downloads	Downloads/theory-of-geometry.tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/theory-of-geometry.tex	4d96828cbc66949c1ac53f9dfe920a3be97d1071f7fa253fa65b5ffaa5b3954f	176227
IMP-DL-3E276561C4	Downloads	Downloads/theory-of-linear-algebra-1.tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/theory-of-linear-algebra-1.tex	f8b34f01fe27baf291a813a5bb81d59c859003600d9890b8824e5b3c28c8cb26	177687
IMP-DL-8D5CF4CFBA	Downloads	Downloads/theory-of-linear-algebra-2.tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/theory-of-linear-algebra-2.tex	b7664d51e4c14664cb5dd5257641754bae07b9f8b26722c76aa192c7822eff62	140204
IMP-DL-183AD43C4C	Downloads	Downloads/theory-of-real-analysis.tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/theory-of-real-analysis.tex	e1e0b7c15fdff62b69f4e63e961f405b6b34ac2396f7428d939cc7d4ad671b97	114162
IMP-DL-89CA96DA83	Downloads	Downloads/vector_bundle_diagrams_snippet (1).tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/vector_bundle_diagrams_snippet (1).tex	1a60b989246c31a859969a8f56afc5ed2bdef98dda0698c92a4899bdf3be43d8	2771
IMP-DL-8D4A3DD38D	Downloads	Downloads/vector_bundle_diagrams_snippet.tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/vector_bundle_diagrams_snippet.tex	1a60b989246c31a859969a8f56afc5ed2bdef98dda0698c92a4899bdf3be43d8	2771
IMP-DL-D7BE532706	Downloads	Downloads/vector_bundle_diagrams_standalone.tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/vector_bundle_diagrams_standalone.tex	223fbf86a0654ff2c96c4b62fe6ee596cfc8792ee5d2ecf75b84129aea27985a	2855
IMP-DL-C78B44C750	Downloads	Downloads/wiki-green.tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/wiki-green.tex	f1e0b0586abc6b8b2094df2029903fe2aa40ee13025e45d3c7ae6301db66cc35	16609
IMP-M2-844641160C	MATH-ALLS-2	MATH-ALLS-2/ex38g_ex39.tex	imports/ALL_TEX_AND_FIGURES/tex/MATH-ALLS-2/ex38g_ex39.tex	a4d36ffa6c45601e9c24497070e73da859b4210ca6c4f895d45d92c1ece19e17	1628
IMP-M2-1B079427AF	MATH-ALLS-2	MATH-ALLS-2/ex3_8_takagi.tex	imports/ALL_TEX_AND_FIGURES/tex/MATH-ALLS-2/ex3_8_takagi.tex	b926e4abd8f3a556cd1a7d1a7ac72e91a00763080abafadeb66d45d68c9cfe27	4033
IMP-M2-7532C96B86	MATH-ALLS-2	MATH-ALLS-2/Exercise_1_2_append.tex	imports/ALL_TEX_AND_FIGURES/tex/MATH-ALLS-2/Exercise_1_2_append.tex	0b804421bd82c93fcbf62dcf6488194ac76f3089c26e7c076ef4a165be77a219	3733
IMP-M2-22F064D6B8	MATH-ALLS-2	MATH-ALLS-2/exercise_4_solutions (1).tex	imports/ALL_TEX_AND_FIGURES/tex/MATH-ALLS-2/exercise_4_solutions (1).tex	84721c3911aafcab1c29b8145e8024939aafcf63195a402965b1c4ea97a5dcc5	2804
IMP-M2-2362A6480F	MATH-ALLS-2	MATH-ALLS-2/interpolation.tex	imports/ALL_TEX_AND_FIGURES/tex/MATH-ALLS-2/interpolation.tex	c3f872dd048a066c6cdd45cce5a1efce4c3dd8690427f3cbab8b932329f1bfe6	247
IMP-M2-1E385F4997	MATH-ALLS-2	MATH-ALLS-2/interpolation_all.tex	imports/ALL_TEX_AND_FIGURES/tex/MATH-ALLS-2/interpolation_all.tex	a9fda9513714a4536ab07aeb4a282b7efbcffc6563093d516ae904e0978a53cd	23127
IMP-M2-E37119A8EB	MATH-ALLS-2	MATH-ALLS-2/interpolation_n16.tex	imports/ALL_TEX_AND_FIGURES/tex/MATH-ALLS-2/interpolation_n16.tex	98769c00d8358918c70a43ccb68323848abfe68be8ae265921f7d84b4ba07a9f	7823
IMP-M2-A0297379A8	MATH-ALLS-2	MATH-ALLS-2/interpolation_n4.tex	imports/ALL_TEX_AND_FIGURES/tex/MATH-ALLS-2/interpolation_n4.tex	f79c1352dbc0ef5653b5bb31409bf180d53814feea41dc05863bac921743d4cf	7615
IMP-M2-65D3D57771	MATH-ALLS-2	MATH-ALLS-2/interpolation_n8.tex	imports/ALL_TEX_AND_FIGURES/tex/MATH-ALLS-2/interpolation_n8.tex	d2ea48f031dc1f9b1124af8a4df74735fb43cf6fca1d3b6503b018da6678e8d8	7683
IMP-M2-AFF44384C1	MATH-ALLS-2	MATH-ALLS-2/merged_exercises (1).tex	imports/ALL_TEX_AND_FIGURES/tex/MATH-ALLS-2/merged_exercises (1).tex	90250978b171b73271d1c0944a8dff919ee2b1a06223b420b555d1e0ec52ac7c	8862
IMP-M2-665A988535	MATH-ALLS-2	MATH-ALLS-2/merged_exercises (2).tex	imports/ALL_TEX_AND_FIGURES/tex/MATH-ALLS-2/merged_exercises (2).tex	b8ecbfdbe401cba1e1959c0de9f61337742ae49de479bad87fd3db8bb1b96266	1231
IMP-M2-DF2D8AC597	MATH-ALLS-2	MATH-ALLS-2/merged_exercises (3).tex	imports/ALL_TEX_AND_FIGURES/tex/MATH-ALLS-2/merged_exercises (3).tex	ef8fd4039c1d1a72b0b2f088a5d5a0c9754295027bad996a52450729c1c2b1bd	1216
IMP-M2-8108AF5CB9	MATH-ALLS-2	MATH-ALLS-2/merged_exercises.tex	imports/ALL_TEX_AND_FIGURES/tex/MATH-ALLS-2/merged_exercises.tex	cce69dfb698909bf05fc21a6b213ca1aeea96a7cdb4c41b2bd8893e51ff1f408	7263
IMP-M2-1750FF4FF7	MATH-ALLS-2	MATH-ALLS-2/merged_exercises_corrected (1).tex	imports/ALL_TEX_AND_FIGURES/tex/MATH-ALLS-2/merged_exercises_corrected (1).tex	1dd4be9f3f40ba867248cce1affe2467c207d6d72673208a1f7ae3eba3d467f4	10465
IMP-M2-0EAC31ED0B	MATH-ALLS-2	MATH-ALLS-2/merged_exercises_corrected (2).tex	imports/ALL_TEX_AND_FIGURES/tex/MATH-ALLS-2/merged_exercises_corrected (2).tex	ec0eac0bd6984f5db2eb1b65c7e9d9c975560ce30f2c26633c5f5d664cd48288	11799
IMP-M2-1403D223C9	MATH-ALLS-2	MATH-ALLS-2/merged_exercises_corrected (3).tex	imports/ALL_TEX_AND_FIGURES/tex/MATH-ALLS-2/merged_exercises_corrected (3).tex	ec0eac0bd6984f5db2eb1b65c7e9d9c975560ce30f2c26633c5f5d664cd48288	11799
IMP-M2-BC23C57F39	MATH-ALLS-2	MATH-ALLS-2/merged_exercises_corrected (4).tex	imports/ALL_TEX_AND_FIGURES/tex/MATH-ALLS-2/merged_exercises_corrected (4).tex	e96773948cf738ead78316713f90b8e34116b2acc96db2be08d30d4cfdbb8313	16016
IMP-M2-247F11AD55	MATH-ALLS-2	MATH-ALLS-2/merged_exercises_corrected (5).tex	imports/ALL_TEX_AND_FIGURES/tex/MATH-ALLS-2/merged_exercises_corrected (5).tex	d85b7c44095fbf7d2bcc604752f64e402b217d1b67427c3a713edebc905b02c5	2170
IMP-M2-525599455D	MATH-ALLS-2	MATH-ALLS-2/merged_exercises_corrected (6).tex	imports/ALL_TEX_AND_FIGURES/tex/MATH-ALLS-2/merged_exercises_corrected (6).tex	d85b7c44095fbf7d2bcc604752f64e402b217d1b67427c3a713edebc905b02c5	2170
IMP-M2-42249FE2F6	MATH-ALLS-2	MATH-ALLS-2/merged_exercises_corrected (7).tex	imports/ALL_TEX_AND_FIGURES/tex/MATH-ALLS-2/merged_exercises_corrected (7).tex	d85b7c44095fbf7d2bcc604752f64e402b217d1b67427c3a713edebc905b02c5	2170
IMP-M2-9973B94511	MATH-ALLS-2	MATH-ALLS-2/merged_exercises_corrected (8).tex	imports/ALL_TEX_AND_FIGURES/tex/MATH-ALLS-2/merged_exercises_corrected (8).tex	722f5efb953c463ab1de65036a8073a4a0b390a71594f507399dc5aec8e380f6	2843
IMP-M2-DE72D4A50D	MATH-ALLS-2	MATH-ALLS-2/merged_exercises_corrected (9).tex	imports/ALL_TEX_AND_FIGURES/tex/MATH-ALLS-2/merged_exercises_corrected (9).tex	722f5efb953c463ab1de65036a8073a4a0b390a71594f507399dc5aec8e380f6	2843
IMP-M2-9CEC4F97B5	MATH-ALLS-2	MATH-ALLS-2/merged_exercises_corrected.tex	imports/ALL_TEX_AND_FIGURES/tex/MATH-ALLS-2/merged_exercises_corrected.tex	41381b25e23300a8a5253464ab0c8621f2254dd77cf6d849bfb7cb558c4a99f6	10465
IMP-M2-92BD895D6F	MATH-ALLS-2	MATH-ALLS-2/merged_exercises_FULL (1).tex	imports/ALL_TEX_AND_FIGURES/tex/MATH-ALLS-2/merged_exercises_FULL (1).tex	722f5efb953c463ab1de65036a8073a4a0b390a71594f507399dc5aec8e380f6	2843
IMP-M2-F3944A3F22	MATH-ALLS-2	MATH-ALLS-2/merged_exercises_FULL (2).tex	imports/ALL_TEX_AND_FIGURES/tex/MATH-ALLS-2/merged_exercises_FULL (2).tex	1c6dc5f22d66631bf63d04643362b3c0affbefb8d9bb164e36a5137395c8eb94	2863
IMP-M2-7B5FF567F8	MATH-ALLS-2	MATH-ALLS-2/merged_exercises_FULL.tex	imports/ALL_TEX_AND_FIGURES/tex/MATH-ALLS-2/merged_exercises_FULL.tex	722f5efb953c463ab1de65036a8073a4a0b390a71594f507399dc5aec8e380f6	2843
IMP-M2-50B0B212DD	MATH-ALLS-2	MATH-ALLS-2/merged_exercises_FULL_v2 (1).tex	imports/ALL_TEX_AND_FIGURES/tex/MATH-ALLS-2/merged_exercises_FULL_v2 (1).tex	cd521c96288176697bcecc417e8325607d868b48150c4f48bef7206bb87226f5	75803
IMP-M2-E61801FB4F	MATH-ALLS-2	MATH-ALLS-2/merged_exercises_FULL_v2 (2).tex	imports/ALL_TEX_AND_FIGURES/tex/MATH-ALLS-2/merged_exercises_FULL_v2 (2).tex	9ed886965d6dcfab7b7cfdef843647677eee1de3ab54c28faedc61093a1c9af5	2286
IMP-M2-47AEA48DAF	MATH-ALLS-2	MATH-ALLS-2/merged_exercises_FULL_v2 (3).tex	imports/ALL_TEX_AND_FIGURES/tex/MATH-ALLS-2/merged_exercises_FULL_v2 (3).tex	15ae3bc08fe8848d6d58cd8c4609eaecf7ba4af641c8ac91b669303e363f8a8c	4281
IMP-M2-6D7FCEA253	MATH-ALLS-2	MATH-ALLS-2/merged_exercises_FULL_v2.tex	imports/ALL_TEX_AND_FIGURES/tex/MATH-ALLS-2/merged_exercises_FULL_v2.tex	daca99b19bb657e04be6c2558c796ba4ab3166463cb9fb2a87bdf9094f9dcf0f	14963
IMP-M2-D47CB97304	MATH-ALLS-2	MATH-ALLS-2/theory-of-analysis - Copy.tex	imports/ALL_TEX_AND_FIGURES/tex/MATH-ALLS-2/theory-of-analysis - Copy.tex	f92602a983d4b89449208a3c56e6624c206c202ec2a29baf9d277830ab0f861d	141653
IMP-M2-D036BAB254	MATH-ALLS-2	MATH-ALLS-2/theory-of-analysis-FD.tex	imports/ALL_TEX_AND_FIGURES/tex/MATH-ALLS-2/theory-of-analysis-FD.tex	053bf983fa33613a00fd8d78d0a8731d032b9835e276e026d45ddbacccb40ba5	182604
IMP-M2-68556E3D88	MATH-ALLS-2	MATH-ALLS-2/theory-of-analysis-FD2.tex	imports/ALL_TEX_AND_FIGURES/tex/MATH-ALLS-2/theory-of-analysis-FD2.tex	ce6394fc1f2b858751e47844656b91b56c37290537bf93b5745c7249141d54ad	171437
IMP-M2-C037D998D4	MATH-ALLS-2	MATH-ALLS-2/theory-of-analysis-functions-II.tex	imports/ALL_TEX_AND_FIGURES/tex/MATH-ALLS-2/theory-of-analysis-functions-II.tex	427f8c2af45f5173948df739385b6ec037908ff8ec4da89ab4fa71d35161205a	124130
IMP-M2-303BB87ACE	MATH-ALLS-2	MATH-ALLS-2/theory-of-analysis-functions.tex	imports/ALL_TEX_AND_FIGURES/tex/MATH-ALLS-2/theory-of-analysis-functions.tex	37f76d628a3058bdee11bfd0cf120ded134424c6cb757bbda3b02abe8dfbcced	148621
IMP-M2-CFC28ED568	MATH-ALLS-2	MATH-ALLS-2/theory-of-analysis-II.tex	imports/ALL_TEX_AND_FIGURES/tex/MATH-ALLS-2/theory-of-analysis-II.tex	2511d6a0023b51b5e68769d530ca642a074817e8308d398a42a6d26a3de67df2	165564
IMP-M2-F08D4144EA	MATH-ALLS-2	MATH-ALLS-2/theory-of-analysis-numbers.tex	imports/ALL_TEX_AND_FIGURES/tex/MATH-ALLS-2/theory-of-analysis-numbers.tex	2f2e3a3c3018541ce891f178a670d55281bd78c2587686411725f69059f10294	200096
IMP-M2-40A546CAA2	MATH-ALLS-2	MATH-ALLS-2/theory-of-analysis-topics.tex	imports/ALL_TEX_AND_FIGURES/tex/MATH-ALLS-2/theory-of-analysis-topics.tex	6ce0310f599a2c5590886b79920eb8ceff3f380f884fb9dff8aa544b0ae29062	171703
IMP-M2-7EA9DA1D72	MATH-ALLS-2	MATH-ALLS-2/theory-of-analysis-topology.tex	imports/ALL_TEX_AND_FIGURES/tex/MATH-ALLS-2/theory-of-analysis-topology.tex	73b9547e44888daa4a00c8a3ee3960c08c385115c9ddd40394cac156d14d8a37	127870
IMP-M2-1D2863B81A	MATH-ALLS-2	MATH-ALLS-2/theory-of-analysis.tex	imports/ALL_TEX_AND_FIGURES/tex/MATH-ALLS-2/theory-of-analysis.tex	3658d826b1552981e560359106ae086722af21fc86d26704bba02b4443e1d0b0	142830
IMP-M2-79778E004E	MATH-ALLS-2	MATH-ALLS-2/theory-of-complex-analysis-2.tex	imports/ALL_TEX_AND_FIGURES/tex/MATH-ALLS-2/theory-of-complex-analysis-2.tex	aa74028ada0e5d8d51c79bc9caea5ccddc853abff93b46b0ed33d40bcfa199ad	59156
IMP-M2-2BDEE85382	MATH-ALLS-2	MATH-ALLS-2/theory-of-complex-analysis-all-maps-all.tex	imports/ALL_TEX_AND_FIGURES/tex/MATH-ALLS-2/theory-of-complex-analysis-all-maps-all.tex	ad7d5cf239b5ddc752e854e7fb5cf9fe4734ae859646b339bb413c7a00a8eeb7	65900
IMP-M2-F295E7C0B9	MATH-ALLS-2	MATH-ALLS-2/theory-of-complex-analysis-all-maps-all2.tex	imports/ALL_TEX_AND_FIGURES/tex/MATH-ALLS-2/theory-of-complex-analysis-all-maps-all2.tex	6b96033f35a78201dfecb5523288249a99ff54d7e67b6ed9bcebb2c49a956242	66101
IMP-M2-6F2E5F9B11	MATH-ALLS-2	MATH-ALLS-2/theory-of-complex-analysis-all-maps.tex	imports/ALL_TEX_AND_FIGURES/tex/MATH-ALLS-2/theory-of-complex-analysis-all-maps.tex	2c7d499dd5fb0e80805dd0160c33ac68d1bf34098b376ca9f473c2a2b5c3b0e9	60328
IMP-M2-7785C781E9	MATH-ALLS-2	MATH-ALLS-2/theory-of-complex-analysis-all.tex	imports/ALL_TEX_AND_FIGURES/tex/MATH-ALLS-2/theory-of-complex-analysis-all.tex	27d786e0961f311ecb98773950157247d659308a43c3cbb1ed337e634f995b2f	48535
IMP-M2-40596E1FB5	MATH-ALLS-2	MATH-ALLS-2/theory-of-complex-analysis-gamma.tex	imports/ALL_TEX_AND_FIGURES/tex/MATH-ALLS-2/theory-of-complex-analysis-gamma.tex	2e5d9424971bdc63f3ee2f412a29e083c3b45fb96959edfb89d9d1529c9d2fcb	59604
IMP-M2-B699C4BE42	MATH-ALLS-2	MATH-ALLS-2/theory-of-complex-analysis-maps.tex	imports/ALL_TEX_AND_FIGURES/tex/MATH-ALLS-2/theory-of-complex-analysis-maps.tex	39f46c15c2649898056121d0e60d88ac3df6dfb41de77707accda781802fe59d	40221
IMP-M2-805F474A19	MATH-ALLS-2	MATH-ALLS-2/theory-of-complex-analysis-next.tex	imports/ALL_TEX_AND_FIGURES/tex/MATH-ALLS-2/theory-of-complex-analysis-next.tex	68396f50d69d270f4208b2f633fef5c38e0f884a115b7a7530de89cf0b07e9c8	90186
IMP-M2-09C070ED26	MATH-ALLS-2	MATH-ALLS-2/theory-of-complex-analysis-next2.tex	imports/ALL_TEX_AND_FIGURES/tex/MATH-ALLS-2/theory-of-complex-analysis-next2.tex	937a7e24ef9831978988cb7537687bc7a028f0213c43aee487392a165df067fd	80290
IMP-M2-11069D160E	MATH-ALLS-2	MATH-ALLS-2/theory-of-complex-analysis-series.tex	imports/ALL_TEX_AND_FIGURES/tex/MATH-ALLS-2/theory-of-complex-analysis-series.tex	d1cf095fdc80e222bf58629141c78988163f57617ad0d7495124f9a20ded3d13	47784
IMP-M2-7B5A4788C1	MATH-ALLS-2	MATH-ALLS-2/theory-of-complex-analysis-topology.tex	imports/ALL_TEX_AND_FIGURES/tex/MATH-ALLS-2/theory-of-complex-analysis-topology.tex	1f6b7e4b9dd6821e9170aac45257dc79e6103f9a1be649ee1fe2461ef4e8ca39	113206
IMP-M2-80AFB5AE64	MATH-ALLS-2	MATH-ALLS-2/theory-of-complex-analysis.tex	imports/ALL_TEX_AND_FIGURES/tex/MATH-ALLS-2/theory-of-complex-analysis.tex	30f30dfb842277f434a37c3c51d0404a0fd5162a4fc5e6e0b99d5e5b316e5ff9	74208
IMP-M2-2B58694CBF	MATH-ALLS-2	MATH-ALLS-2/theory-of-differential-geometry-1.tex	imports/ALL_TEX_AND_FIGURES/tex/MATH-ALLS-2/theory-of-differential-geometry-1.tex	1b5253dc9dd82c5e95e104580e2fc25b04599cdcfddedb1621d748d2263a28fd	192285
IMP-M2-E2BE0561BD	MATH-ALLS-2	MATH-ALLS-2/theory-of-differential-geometry-2.tex	imports/ALL_TEX_AND_FIGURES/tex/MATH-ALLS-2/theory-of-differential-geometry-2.tex	dbdedaa61957747ece4e4085479f9b4052dbbf40cd6c30b6115483fea6636d57	111985
IMP-M2-F0A012FCDC	MATH-ALLS-2	MATH-ALLS-2/theory-of-differential-geometry-MATH3D.tex	imports/ALL_TEX_AND_FIGURES/tex/MATH-ALLS-2/theory-of-differential-geometry-MATH3D.tex	cf84bd140c3085ce54aa351f4b561cbe24d8a263d4da67733eb19f2871b97f5a	27767
IMP-M2-1922E37368	MATH-ALLS-2	MATH-ALLS-2/theory-of-differential-geometry-topics.tex	imports/ALL_TEX_AND_FIGURES/tex/MATH-ALLS-2/theory-of-differential-geometry-topics.tex	17cff5afbfb3e505963ca536eee0ae9dbda11f886b4367f8de005fb61ccb7685	28058
IMP-M2-F95E4E8DC6	MATH-ALLS-2	MATH-ALLS-2/theory-of-disitrbutions.tex	imports/ALL_TEX_AND_FIGURES/tex/MATH-ALLS-2/theory-of-disitrbutions.tex	a1544cf4f3da71860f22bf261bc67ac421ab7d7ade4e666e8aeceee6f44ed982	17196
IMP-M2-2850FB9A8A	MATH-ALLS-2	MATH-ALLS-2/theory-of-geometry-1.tex	imports/ALL_TEX_AND_FIGURES/tex/MATH-ALLS-2/theory-of-geometry-1.tex	61d6f1c59bf68cfd6f866b260d505fc6807b3698c4465a15d2131abf5fd12ce8	121335
IMP-M2-0384991A85	MATH-ALLS-2	MATH-ALLS-2/theory-of-geometry-2.tex	imports/ALL_TEX_AND_FIGURES/tex/MATH-ALLS-2/theory-of-geometry-2.tex	1f1407af71327e15aaf8d75825e741878daf7bbbd1a1a4224c11dc702939f7c6	100205
IMP-M2-80D8AED0FF	MATH-ALLS-2	MATH-ALLS-2/theory-of-geometry-3.tex	imports/ALL_TEX_AND_FIGURES/tex/MATH-ALLS-2/theory-of-geometry-3.tex	4e7138ca2ab546723ff0ccf21499cee62e62beda771dd52e1b685ae71078321d	181242
IMP-M2-2D41E1011A	MATH-ALLS-2	MATH-ALLS-2/theory-of-geometry-4.tex	imports/ALL_TEX_AND_FIGURES/tex/MATH-ALLS-2/theory-of-geometry-4.tex	76797a1a69c19007b586928fe9e6cb7b5a7b3d706ba2aef93b188527c31f8205	132096
IMP-M2-355EA0996F	MATH-ALLS-2	MATH-ALLS-2/theory-of-geometry-II.tex	imports/ALL_TEX_AND_FIGURES/tex/MATH-ALLS-2/theory-of-geometry-II.tex	fad16636f7c5fbb1d448c5f627c0503f0df291fa3c01dcaabc883adcbd0f4a6d	102974
IMP-M2-155017A9AF	MATH-ALLS-2	MATH-ALLS-2/theory-of-geometry-III.tex	imports/ALL_TEX_AND_FIGURES/tex/MATH-ALLS-2/theory-of-geometry-III.tex	e214ea7be7e586b15b2c07b9a4f27519368200fb28b62c03121adb77e1c922d9	109616
IMP-M2-721AD91C7F	MATH-ALLS-2	MATH-ALLS-2/theory-of-geometry-IV.tex	imports/ALL_TEX_AND_FIGURES/tex/MATH-ALLS-2/theory-of-geometry-IV.tex	86e272e167b423f35d1c193d95cea776ace486160e93e5d2aba978d1a27b1528	165338
IMP-M2-F4C85D52DC	MATH-ALLS-2	MATH-ALLS-2/theory-of-geometry.tex	imports/ALL_TEX_AND_FIGURES/tex/MATH-ALLS-2/theory-of-geometry.tex	4d96828cbc66949c1ac53f9dfe920a3be97d1071f7fa253fa65b5ffaa5b3954f	176227
IMP-M2-1895C43FC6	MATH-ALLS-2	MATH-ALLS-2/theory-of-real-analysis.tex	imports/ALL_TEX_AND_FIGURES/tex/MATH-ALLS-2/theory-of-real-analysis.tex	e1e0b7c15fdff62b69f4e63e961f405b6b34ac2396f7428d939cc7d4ad671b97	114162
IMP-M2-48626BD8F1	MATH-ALLS-2	MATH-ALLS-2/wiki-green.tex	imports/ALL_TEX_AND_FIGURES/tex/MATH-ALLS-2/wiki-green.tex	f1e0b0586abc6b8b2094df2029903fe2aa40ee13025e45d3c7ae6301db66cc35	16609
IMP-M3-4DACC1F95F	MATH_ALLS-3	MATH_ALLS-3/commalg6_report_structure_template (1).tex	imports/ALL_TEX_AND_FIGURES/tex/MATH_ALLS-3/commalg6_report_structure_template (1).tex	193af9e142d87a800247a5adb015898b701d1bf246b24cf337eb251b55197df7	5913
IMP-M3-01686C7249	MATH_ALLS-3	MATH_ALLS-3/commalg6_report_structure_template.tex	imports/ALL_TEX_AND_FIGURES/tex/MATH_ALLS-3/commalg6_report_structure_template.tex	193af9e142d87a800247a5adb015898b701d1bf246b24cf337eb251b55197df7	5913
IMP-M3-AEE3E1186F	MATH_ALLS-3	MATH_ALLS-3/diagrams_01-13_tikz.tex	imports/ALL_TEX_AND_FIGURES/tex/MATH_ALLS-3/diagrams_01-13_tikz.tex	d8ed1d6226165b65b95d37a42eac5bdc280b6e5a7993fade91f3c2bd2a56cdd0	16551
IMP-M3-422B74F85F	MATH_ALLS-3	MATH_ALLS-3/theory-of-algebraic-topology-1.tex	imports/ALL_TEX_AND_FIGURES/tex/MATH_ALLS-3/theory-of-algebraic-topology-1.tex	e54f9163838a21a231edef1d87667f26054671466757134ba29cc8c016416b56	112639
