"pdf"	"source_path"	"screening_path"	"size_bytes"
"Downloads_theory-main-CH6-COMMIT-56-v2.8_ch4_work_figures_ch01_orthogonal_projection-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMIT-56-v2.8_ch4_work_figures_ch01_orthogonal_projection\Downloads_theory-main-CH6-COMMIT-56-v2.8_ch4_work_figures_ch01_orthogonal_projection-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMIT-56-v2.8_ch4_work_figures_ch01_orthogonal_projection-wrapper.pdf"	"28883"
"Downloads_theory-main-CH6-COMMIT-56-v2.8_ch4_work_figures_ch01_right_hand_rule-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMIT-56-v2.8_ch4_work_figures_ch01_right_hand_rule\Downloads_theory-main-CH6-COMMIT-56-v2.8_ch4_work_figures_ch01_right_hand_rule-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMIT-56-v2.8_ch4_work_figures_ch01_right_hand_rule-wrapper.pdf"	"34707"
"Downloads_theory-main-CH6-COMMIT-56-v2.8_ch4_work_figures_ch05_argand_plane-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMIT-56-v2.8_ch4_work_figures_ch05_argand_plane\Downloads_theory-main-CH6-COMMIT-56-v2.8_ch4_work_figures_ch05_argand_plane-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMIT-56-v2.8_ch4_work_figures_ch05_argand_plane-wrapper.pdf"	"29265"
"Downloads_theory-main-CH6-COMMIT-56-v2.8_ch4_work_figures_ch05_complex_addition-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMIT-56-v2.8_ch4_work_figures_ch05_complex_addition\Downloads_theory-main-CH6-COMMIT-56-v2.8_ch4_work_figures_ch05_complex_addition-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMIT-56-v2.8_ch4_work_figures_ch05_complex_addition-wrapper.pdf"	"27967"
"Downloads_theory-main-CH6-COMMIT-56-v2.8_ch4_work_figures_ch05_complex_multiplication-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMIT-56-v2.8_ch4_work_figures_ch05_complex_multiplication\Downloads_theory-main-CH6-COMMIT-56-v2.8_ch4_work_figures_ch05_complex_multiplication-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMIT-56-v2.8_ch4_work_figures_ch05_complex_multiplication-wrapper.pdf"	"32701"
"Downloads_theory-main-CH6-COMMIT-56-v2.8_ch4_work_figures_ch05_cr_geometry-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMIT-56-v2.8_ch4_work_figures_ch05_cr_geometry\Downloads_theory-main-CH6-COMMIT-56-v2.8_ch4_work_figures_ch05_cr_geometry-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMIT-56-v2.8_ch4_work_figures_ch05_cr_geometry-wrapper.pdf"	"32454"
"Downloads_theory-main-CH6-COMMIT-56-v2.8_ch4_work_figures_ch05_euler_rotation-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMIT-56-v2.8_ch4_work_figures_ch05_euler_rotation\Downloads_theory-main-CH6-COMMIT-56-v2.8_ch4_work_figures_ch05_euler_rotation-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMIT-56-v2.8_ch4_work_figures_ch05_euler_rotation-wrapper.pdf"	"31275"
"Downloads_theory-main-CH6-COMMIT-56-v2.8_ch4_work_figures_ch05_mobius_preview-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMIT-56-v2.8_ch4_work_figures_ch05_mobius_preview\Downloads_theory-main-CH6-COMMIT-56-v2.8_ch4_work_figures_ch05_mobius_preview-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMIT-56-v2.8_ch4_work_figures_ch05_mobius_preview-wrapper.pdf"	"22783"
"Downloads_theory-main-CH6-COMMIT-56-v2.8_ch4_work_figures_ch05_number_system_extension-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMIT-56-v2.8_ch4_work_figures_ch05_number_system_extension\Downloads_theory-main-CH6-COMMIT-56-v2.8_ch4_work_figures_ch05_number_system_extension-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMIT-56-v2.8_ch4_work_figures_ch05_number_system_extension-wrapper.pdf"	"37042"
"Downloads_theory-main-CH6-COMMIT-56-v2.8_ch4_work_figures_ch05_polar_coordinates-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMIT-56-v2.8_ch4_work_figures_ch05_polar_coordinates\Downloads_theory-main-CH6-COMMIT-56-v2.8_ch4_work_figures_ch05_polar_coordinates-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMIT-56-v2.8_ch4_work_figures_ch05_polar_coordinates-wrapper.pdf"	"32131"
"Downloads_theory-main-CH6-COMMIT-56-v2.8_ch4_work_figures_ch05_representation_map-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMIT-56-v2.8_ch4_work_figures_ch05_representation_map\Downloads_theory-main-CH6-COMMIT-56-v2.8_ch4_work_figures_ch05_representation_map-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMIT-56-v2.8_ch4_work_figures_ch05_representation_map-wrapper.pdf"	"36381"
"Downloads_theory-main-CH6-COMMIT-56-v2.8_ch4_work_figures_ch05_riemann_sphere_preview-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMIT-56-v2.8_ch4_work_figures_ch05_riemann_sphere_preview\Downloads_theory-main-CH6-COMMIT-56-v2.8_ch4_work_figures_ch05_riemann_sphere_preview-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMIT-56-v2.8_ch4_work_figures_ch05_riemann_sphere_preview-wrapper.pdf"	"35830"
"Downloads_theory-main-CH6-COMMIT-56-v2.8_ch4_work_figures_ch05_roots_of_unity-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMIT-56-v2.8_ch4_work_figures_ch05_roots_of_unity\Downloads_theory-main-CH6-COMMIT-56-v2.8_ch4_work_figures_ch05_roots_of_unity-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMIT-56-v2.8_ch4_work_figures_ch05_roots_of_unity-wrapper.pdf"	"18687"
"Downloads_theory-main-CH6-COMMIT-56-v2.8_ch4_work_figures_ch05_square_mapping-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMIT-56-v2.8_ch4_work_figures_ch05_square_mapping\Downloads_theory-main-CH6-COMMIT-56-v2.8_ch4_work_figures_ch05_square_mapping-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMIT-56-v2.8_ch4_work_figures_ch05_square_mapping-wrapper.pdf"	"32567"
"Downloads_theory-main-CH6-COMMIT-56-v2.8_ch4_work_figures_ch06_change_of_basis_preview-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMIT-56-v2.8_ch4_work_figures_ch06_change_of_basis_preview\Downloads_theory-main-CH6-COMMIT-56-v2.8_ch4_work_figures_ch06_change_of_basis_preview-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMIT-56-v2.8_ch4_work_figures_ch06_change_of_basis_preview-wrapper.pdf"	"57436"
"Downloads_theory-main-CH6-COMMIT-56-v2.8_ch4_work_figures_ch06_dependence_independence-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMIT-56-v2.8_ch4_work_figures_ch06_dependence_independence\Downloads_theory-main-CH6-COMMIT-56-v2.8_ch4_work_figures_ch06_dependence_independence-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMIT-56-v2.8_ch4_work_figures_ch06_dependence_independence-wrapper.pdf"	"32397"
"Downloads_theory-main-CH6-COMMIT-56-v2.8_ch4_work_figures_ch06_history_timeline-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMIT-56-v2.8_ch4_work_figures_ch06_history_timeline\Downloads_theory-main-CH6-COMMIT-56-v2.8_ch4_work_figures_ch06_history_timeline-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMIT-56-v2.8_ch4_work_figures_ch06_history_timeline-wrapper.pdf"	"16509"
"Downloads_theory-main-CH6-COMMIT-56-v2.8_ch4_work_figures_ch06_scalar_multiplication-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMIT-56-v2.8_ch4_work_figures_ch06_scalar_multiplication\Downloads_theory-main-CH6-COMMIT-56-v2.8_ch4_work_figures_ch06_scalar_multiplication-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMIT-56-v2.8_ch4_work_figures_ch06_scalar_multiplication-wrapper.pdf"	"36033"
"Downloads_theory-main-CH6-COMMIT-56-v2.8_ch4_work_figures_ch06_span_basis-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMIT-56-v2.8_ch4_work_figures_ch06_span_basis\Downloads_theory-main-CH6-COMMIT-56-v2.8_ch4_work_figures_ch06_span_basis-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMIT-56-v2.8_ch4_work_figures_ch06_span_basis-wrapper.pdf"	"52159"
"Downloads_theory-main-CH6-COMMIT-56-v2.8_ch4_work_figures_ch06_state_space_map-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMIT-56-v2.8_ch4_work_figures_ch06_state_space_map\Downloads_theory-main-CH6-COMMIT-56-v2.8_ch4_work_figures_ch06_state_space_map-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMIT-56-v2.8_ch4_work_figures_ch06_state_space_map-wrapper.pdf"	"23492"
"Downloads_theory-main-CH6-COMMIT-56-v2.8_ch4_work_figures_ch06_subspace_plane-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMIT-56-v2.8_ch4_work_figures_ch06_subspace_plane\Downloads_theory-main-CH6-COMMIT-56-v2.8_ch4_work_figures_ch06_subspace_plane-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMIT-56-v2.8_ch4_work_figures_ch06_subspace_plane-wrapper.pdf"	"31979"
"Downloads_theory-main-CH6-COMMIT-56-v2.8_ch4_work_figures_ch06_vector_addition-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMIT-56-v2.8_ch4_work_figures_ch06_vector_addition\Downloads_theory-main-CH6-COMMIT-56-v2.8_ch4_work_figures_ch06_vector_addition-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMIT-56-v2.8_ch4_work_figures_ch06_vector_addition-wrapper.pdf"	"20137"
"Downloads_theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT_ch4_work_figures_ch01_cross_product_orientation-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT_ch4_work_figures_ch01_cross_product_orientation\Downloads_theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT_ch4_work_figures_ch01_cross_product_orientation-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT_ch4_work_figures_ch01_cross_product_orientation-wrapper.pdf"	"33992"
"Downloads_theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT_ch4_work_figures_ch01_dot_product_angle-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT_ch4_work_figures_ch01_dot_product_angle\Downloads_theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT_ch4_work_figures_ch01_dot_product_angle-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT_ch4_work_figures_ch01_dot_product_angle-wrapper.pdf"	"48828"
"Downloads_theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT_ch4_work_figures_ch01_eigenvectors-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT_ch4_work_figures_ch01_eigenvectors\Downloads_theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT_ch4_work_figures_ch01_eigenvectors-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT_ch4_work_figures_ch01_eigenvectors-wrapper.pdf"	"42799"
"Downloads_theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT_ch4_work_figures_ch01_gram_schmidt-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT_ch4_work_figures_ch01_gram_schmidt\Downloads_theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT_ch4_work_figures_ch01_gram_schmidt-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT_ch4_work_figures_ch01_gram_schmidt-wrapper.pdf"	"56746"
"Downloads_theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT_ch4_work_figures_ch01_linear_independence-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT_ch4_work_figures_ch01_linear_independence\Downloads_theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT_ch4_work_figures_ch01_linear_independence-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT_ch4_work_figures_ch01_linear_independence-wrapper.pdf"	"43803"
"Downloads_theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT_ch4_work_figures_ch01_linear_transformation-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT_ch4_work_figures_ch01_linear_transformation\Downloads_theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT_ch4_work_figures_ch01_linear_transformation-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT_ch4_work_figures_ch01_linear_transformation-wrapper.pdf"	"23707"
"Downloads_theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT_ch4_work_figures_ch01_orthogonal_projection-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT_ch4_work_figures_ch01_orthogonal_projection\Downloads_theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT_ch4_work_figures_ch01_orthogonal_projection-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT_ch4_work_figures_ch01_orthogonal_projection-wrapper.pdf"	"28883"
"Downloads_theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT_ch4_work_figures_ch01_right_hand_rule-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT_ch4_work_figures_ch01_right_hand_rule\Downloads_theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT_ch4_work_figures_ch01_right_hand_rule-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT_ch4_work_figures_ch01_right_hand_rule-wrapper.pdf"	"34707"
"Downloads_theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT_ch4_work_figures_ch05_argand_plane-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT_ch4_work_figures_ch05_argand_plane\Downloads_theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT_ch4_work_figures_ch05_argand_plane-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT_ch4_work_figures_ch05_argand_plane-wrapper.pdf"	"29265"
"Downloads_theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT_ch4_work_figures_ch05_complex_addition-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT_ch4_work_figures_ch05_complex_addition\Downloads_theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT_ch4_work_figures_ch05_complex_addition-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT_ch4_work_figures_ch05_complex_addition-wrapper.pdf"	"27967"
"Downloads_theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT_ch4_work_figures_ch05_complex_multiplication-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT_ch4_work_figures_ch05_complex_multiplication\Downloads_theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT_ch4_work_figures_ch05_complex_multiplication-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT_ch4_work_figures_ch05_complex_multiplication-wrapper.pdf"	"32701"
"Downloads_theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT_ch4_work_figures_ch05_cr_geometry-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT_ch4_work_figures_ch05_cr_geometry\Downloads_theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT_ch4_work_figures_ch05_cr_geometry-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT_ch4_work_figures_ch05_cr_geometry-wrapper.pdf"	"32454"
"Downloads_theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT_ch4_work_figures_ch05_euler_rotation-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT_ch4_work_figures_ch05_euler_rotation\Downloads_theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT_ch4_work_figures_ch05_euler_rotation-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT_ch4_work_figures_ch05_euler_rotation-wrapper.pdf"	"31275"
"Downloads_theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT_ch4_work_figures_ch05_mobius_preview-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT_ch4_work_figures_ch05_mobius_preview\Downloads_theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT_ch4_work_figures_ch05_mobius_preview-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT_ch4_work_figures_ch05_mobius_preview-wrapper.pdf"	"22783"
"Downloads_theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT_ch4_work_figures_ch05_number_system_extension-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT_ch4_work_figures_ch05_number_system_extension\Downloads_theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT_ch4_work_figures_ch05_number_system_extension-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT_ch4_work_figures_ch05_number_system_extension-wrapper.pdf"	"37042"
"Downloads_theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT_ch4_work_figures_ch05_polar_coordinates-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT_ch4_work_figures_ch05_polar_coordinates\Downloads_theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT_ch4_work_figures_ch05_polar_coordinates-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT_ch4_work_figures_ch05_polar_coordinates-wrapper.pdf"	"32131"
"Downloads_theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT_ch4_work_figures_ch05_representation_map-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT_ch4_work_figures_ch05_representation_map\Downloads_theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT_ch4_work_figures_ch05_representation_map-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT_ch4_work_figures_ch05_representation_map-wrapper.pdf"	"36381"
"Downloads_theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT_ch4_work_figures_ch05_riemann_sphere_preview-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT_ch4_work_figures_ch05_riemann_sphere_preview\Downloads_theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT_ch4_work_figures_ch05_riemann_sphere_preview-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT_ch4_work_figures_ch05_riemann_sphere_preview-wrapper.pdf"	"35830"
"Downloads_theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT_ch4_work_figures_ch05_roots_of_unity-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT_ch4_work_figures_ch05_roots_of_unity\Downloads_theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT_ch4_work_figures_ch05_roots_of_unity-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT_ch4_work_figures_ch05_roots_of_unity-wrapper.pdf"	"18687"
"Downloads_theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT_ch4_work_figures_ch05_square_mapping-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT_ch4_work_figures_ch05_square_mapping\Downloads_theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT_ch4_work_figures_ch05_square_mapping-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT_ch4_work_figures_ch05_square_mapping-wrapper.pdf"	"32567"
"Downloads_theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT_ch4_work_figures_ch06_change_of_basis_preview-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT_ch4_work_figures_ch06_change_of_basis_preview\Downloads_theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT_ch4_work_figures_ch06_change_of_basis_preview-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT_ch4_work_figures_ch06_change_of_basis_preview-wrapper.pdf"	"57436"
"Downloads_theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT_ch4_work_figures_ch06_dependence_independence-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT_ch4_work_figures_ch06_dependence_independence\Downloads_theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT_ch4_work_figures_ch06_dependence_independence-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT_ch4_work_figures_ch06_dependence_independence-wrapper.pdf"	"32397"
"Downloads_theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT_ch4_work_figures_ch06_history_timeline-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT_ch4_work_figures_ch06_history_timeline\Downloads_theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT_ch4_work_figures_ch06_history_timeline-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT_ch4_work_figures_ch06_history_timeline-wrapper.pdf"	"16509"
"Downloads_theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT_ch4_work_figures_ch06_scalar_multiplication-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT_ch4_work_figures_ch06_scalar_multiplication\Downloads_theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT_ch4_work_figures_ch06_scalar_multiplication-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT_ch4_work_figures_ch06_scalar_multiplication-wrapper.pdf"	"36033"
"Downloads_theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT_ch4_work_figures_ch06_span_basis-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT_ch4_work_figures_ch06_span_basis\Downloads_theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT_ch4_work_figures_ch06_span_basis-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT_ch4_work_figures_ch06_span_basis-wrapper.pdf"	"52159"
"Downloads_theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT_ch4_work_figures_ch06_state_space_map-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT_ch4_work_figures_ch06_state_space_map\Downloads_theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT_ch4_work_figures_ch06_state_space_map-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT_ch4_work_figures_ch06_state_space_map-wrapper.pdf"	"23492"
"Downloads_theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT_ch4_work_figures_ch06_subspace_plane-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT_ch4_work_figures_ch06_subspace_plane\Downloads_theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT_ch4_work_figures_ch06_subspace_plane-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT_ch4_work_figures_ch06_subspace_plane-wrapper.pdf"	"31979"
"Downloads_theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT_ch4_work_figures_ch06_vector_addition-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT_ch4_work_figures_ch06_vector_addition\Downloads_theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT_ch4_work_figures_ch06_vector_addition-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT_ch4_work_figures_ch06_vector_addition-wrapper.pdf"	"20137"
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-CORRECTED-FULL-PROJECT_ch4_work_figures_ch01_cross_product_orientation-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-CORRECTED-FULL-PROJECT_ch4_work_figures_ch01_cross_product_orientation\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-CORRECTED-FULL-PROJECT_ch4_work_figures_ch01_cross_product_orientation-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-CORRECTED-FULL-PROJECT_ch4_work_figures_ch01_cross_product_orientation-wrapper.pdf"	"33992"
