volume	chapter	canonical_path	canonical_sha256	canonical_verified	protected_git_blob_sha1	protected_git_blob_verified	pedagogy_path	pedagogy_sha256	pedagogy_verified	composed_sha256
VI	VI/03	books/vol06_algebraic_geometry/chapters/ch03_coordinate_rings/chapter.tex	8e627bc86526beed2d26ab66117eecb47910f3a3fb7fc9b4d885cb9de58a2c60	YES	-	-	-	-	-	-
VI	VI/04	books/vol06_algebraic_geometry/chapters/ch04_morphisms_affine_algebraic_sets/chapter.tex	998d8363d41bef04be441911e5c9a7f7fb79c1cc9ca39eaa9b912263e18d0442	YES	-	-	-	-	-	-
VI	VI/05	books/vol06_algebraic_geometry/chapters/ch05_irreducibility_components/chapter.tex	9934474761c67b31b6c6de814fc1248ddb42a49b8f50184df495ecb0683b20d6	YES	-	-	-	-	-	-
VI	VI/06	books/vol06_algebraic_geometry/chapters/ch06_prime_ideals_geometric_points/chapter.tex	16c0bd9752ed3dc8ea57b732db97b5e7e3baa51cc78f08488568eb96b56c6abb	YES	-	-	-	-	-	-
VI	VI/07	books/vol06_algebraic_geometry/chapters/ch07_spectrum_of_a_ring/chapter.tex	7652279d2515486e93163b9b5f58f23f1404dd825875d03973cc24b0b14247ae	YES	-	-	-	-	-	-
VI	VI/08	books/vol06_algebraic_geometry/chapters/ch08_basic_open_sets/chapter.tex	99ec00f9084b3a4ce884115c7831e62ec08102aef1141896f390a9acde624ace	YES	-	-	-	-	-	-
VI	VI/09	books/vol06_algebraic_geometry/chapters/ch09_generic_closed_points/chapter.tex	2d7a0ea40ffcee820b441a8a6684ee49df9b695110ea708ad61291c5a73e4d75	YES	-	-	-	-	-	-
VI	VI/10	books/vol06_algebraic_geometry/chapters/ch10_reduced_nonreduced_geometry/chapter.tex	3d86aa20d71c4f892b313791d8ce795c397e1fc6f571030c10f4f27554a532bc	YES	-	-	-	-	-	-
VI	VI/11	books/vol06_algebraic_geometry/chapters/ch11_local_rings_residue_fields/chapter.tex	dc4d9d36aef4ede4ed6883c722ca9fbec65dc0e165acf5ee007ca90c14a1dcba	YES	-	-	-	-	-	-
VI	VI/12	books/vol06_algebraic_geometry/chapters/ch12_presheaves/chapter.tex	e94591dbd9295476ab4de49978a64a7465f6d9cd1d3db108008f29ea5c4b0678	YES	-	-	-	-	-	-
VI	VI/13	books/vol06_algebraic_geometry/chapters/ch13_sheaves_stalks/chapter.tex	17d3163d428c3088b59c04d30e8661dea1298e9f000cdf8e6b011fccfb3eb7ef	YES	-	-	-	-	-	-
VI	VI/14	books/vol06_algebraic_geometry/chapters/ch14_sheafification/chapter.tex	4fd1563f8c508109285a4942fd343ab82645485679d3bce29c9d941897e7b33a	YES	-	-	-	-	-	-
VI	VI/15	books/vol06_algebraic_geometry/chapters/ch15_kernels_images_quotients/chapter.tex	82dcec2ab3a701f9bf6d27026e437d597397cd48bf16290d2c457736be38502e	YES	-	-	-	-	-	-
VI	VI/16	books/vol06_algebraic_geometry/chapters/ch16_exact_sequences_sheaves/chapter.tex	8ee6773cf1bc5f33b9c0c1c81ef11a29186089ec296160b5760a3dd93c0c342b	YES	-	-	-	-	-	-
VI	VI/17	books/vol06_algebraic_geometry/chapters/ch17_structure_sheaf/chapter.tex	781067986593eb6f27c2dea4b90acb0fad42aed3786cddd5f2df0d04343db16d	YES	-	-	-	-	-	-
VI	VI/18	books/vol06_algebraic_geometry/chapters/ch18_affine_schemes/chapter.tex	04c70b6106d1559c35ae37118a65c10eaef97f21bb28b766f1a7b516cbd9b571	YES	-	-	-	-	-	-
VI	VI/19	books/vol06_algebraic_geometry/chapters/ch19_morphisms_affine_schemes/chapter.tex	b5dd8bfbcbb845540d059aab9727870cdbaeec97aa8c395e9b6c9fffafbb55ab	YES	-	-	-	-	-	-
VI	VI/20	books/vol06_algebraic_geometry/chapters/ch20_gluing_affine_schemes/chapter.tex	c83ed02eda8a1a910c8d01aa3aeee1f2012fc2d4cc1c0d6c7554f422f6501253	YES	-	-	-	-	-	-
VI	VI/21	books/vol06_algebraic_geometry/chapters/ch21_schemes_and_points/chapter.tex	831e7998579d29c50714f53d5b3f57183801e785d3b9f851990c323b22c5ec38	YES	-	-	-	-	-	-
VI	VI/22	books/vol06_algebraic_geometry/chapters/ch22_open_closed_subschemes/chapter.tex	dcaeeb46dddb58c37c88c7cc8f58b9dbcd39f9f0d62840223fb06c00c2862704	YES	-	-	-	-	-	-
VI	VI/23	books/vol06_algebraic_geometry/chapters/ch23_fiber_products/chapter.tex	491c54e343fc26eb47697806db2341232569d7622adadf0b8f1ffbcd5b63aca4	YES	-	-	-	-	-	-
VI	VI/24	books/vol06_algebraic_geometry/chapters/ch24_base_change/chapter.tex	9d9692e53403da7cea6c3245c4dc3e77a510934e1eeeaa55ecc59c87b5a26f9e	YES	-	-	-	-	-	-
VI	VI/25	books/vol06_algebraic_geometry/chapters/ch25_fibers_geometric_fibers/chapter.tex	597ba477ba58cfc7859ffd0d498764ba64edee7ac2f492ee5f0b7a117fd0504f	YES	-	-	-	-	-	-
VI	VI/26	books/vol06_algebraic_geometry/chapters/ch26_finite_type_noetherian_morphisms/chapter.tex	1658390bde176949bd4670fd107dbafd9f2455e799ab4e4e9df5d461c629ac56	YES	-	-	-	-	-	-
VI	VI/27	books/vol06_algebraic_geometry/chapters/ch27_integral_schemes_function_fields/chapter.tex	742236aa0c80d6381a345e6016c40271034d893535bbf249eb34049da8849bcc	YES	-	-	-	-	-	-
VI	VI/28	books/vol06_algebraic_geometry/chapters/ch28_normalization/chapter.tex	d6fe92e84f029cb2a623d2170023faa37a09eaadda939a999e52a98f65e74eb5	YES	-	-	-	-	-	-
VI	VI/29	books/vol06_algebraic_geometry/chapters/ch29_krull_dimension/chapter.tex	0050c12126f05481cc39d0b5107e74c39ce12cabe603ce78dd876ef011ea423f	YES	-	-	-	-	-	-
VI	VI/30	books/vol06_algebraic_geometry/chapters/ch30_dimension_of_schemes/chapter.tex	80cb6ab9563c869eba25398e00401c7c53567c31aa2a7013d96c94fe01aca19c	YES	-	-	-	-	-	-
VI	VI/31	books/vol06_algebraic_geometry/chapters/ch31_codimension/chapter.tex	67f165cb1293f4e7a22089aba1328e1165b8467b5a3682094530683359d28be7	YES	-	-	-	-	-	-
VI	VI/32	books/vol06_algebraic_geometry/chapters/ch32_tangent_spaces_and_local_geometry/chapter.tex	3ae7081e61177402bd2f2344589aeb9e894805de2521a8f72ebfdae64c5f8b0d	YES	-	-	-	-	-	-
VI	VI/33	books/vol06_algebraic_geometry/chapters/ch33_o_x_modules_quasicoherent/chapter.tex	7e2d30fb2a3a65dcb83bd787912e9dea559a62f7465b2e320dd46a5ead9ca054	YES	-	-	-	-	-	-
VI	VI/34	books/vol06_algebraic_geometry/chapters/ch34_graded_rings/chapter.tex	5b27af330d1ab83a1938fc19c7891d0c4c9a7203bb84e699c1df6e6629954b48	YES	-	-	-	-	-	-
VI	VI/35	books/vol06_algebraic_geometry/chapters/ch35_proj/chapter.tex	695a454ed10116c168453909a916d596c6f220163c7b4be1772f83867fdc0510	YES	-	-	-	-	-	-
VI	VI/36	books/vol06_algebraic_geometry/chapters/ch36_projective_space/chapter.tex	53d1e8a327f46872a0fe47aa5e835f2579f6d6e00b3abb598c5ce08cb41d4a7c	YES	-	-	-	-	-	-
VI	VI/37	books/vol06_algebraic_geometry/chapters/ch37_projective_schemes/chapter.tex	aa076f400c490323fd92d95f530ef44e898087fd088c8c18be792c35690e1bc0	YES	-	-	-	-	-	-
VI	VI/38	books/vol06_algebraic_geometry/chapters/ch38_projective_morphisms_and_closed_embeddings/chapter.tex	4c366f658f3cf6db0e1782745bd88d672ed3c20567ab69f51409c598d334e353	YES	-	-	-	-	-	-
VI	VI/39	books/vol06_algebraic_geometry/chapters/ch39_weil_divisors/chapter.tex	54572a29fc8812a996f9a9aedf19d2218bf9c76020b692713efb08e0f3943c39	YES	-	-	-	-	-	-
VI	VI/40	books/vol06_algebraic_geometry/chapters/ch40_cartier_divisors/chapter.tex	e1ce90f527f889560fcd6cc371c2518f5aa007951c6b5507a786db876f2a3f72	YES	-	-	-	-	-	-
VI	VI/41	books/vol06_algebraic_geometry/chapters/ch41_divisor_class_groups/chapter.tex	c6e9606d893eca75b4eefbe3617bcf8dea31947dc5858734efc25fe50226e836	YES	-	-	-	-	-	-
VI	VI/42	books/vol06_algebraic_geometry/chapters/ch42_line_bundles_and_picard_groups/chapter.tex	ac1165cd834f010e89b1cb6967cf1c1337f6a9fe69cdb15bbb846fb08f9b1698	YES	-	-	-	-	-	-
VI	VI/43	books/vol06_algebraic_geometry/chapters/ch43_plane_cubics/chapter.tex	9524d48be4a9163727ae967787dbe8b70138be5f5fe62c0bf378033d888d8202	YES	-	-	-	-	-	-
VI	VI/44	books/vol06_algebraic_geometry/chapters/ch44_cremona_transformations/chapter.tex	9c3303250a63518aa6353f50a1d7226b80f1122537758d0e7b9cd9838a5c160a	YES	-	-	-	-	-	-
VI	VI/45	books/vol06_algebraic_geometry/chapters/ch45_blow_ups/chapter.tex	f1f2184f5335fc06481b497871553559d0b42827de9bff9998e4018dab008c02	YES	-	-	-	-	-	-
VI	VI/46	books/vol06_algebraic_geometry/chapters/ch46_flabby_sheaves/chapter.tex	3fe132658d5c14e50b05d0fc6c88f93398131ea6f22cf766a7f432344294156f	YES	-	-	-	-	-	-
VI	VI/47	books/vol06_algebraic_geometry/chapters/ch47_ech_cohomology/chapter.tex	a73f7437c366d1ee31f2aeeca130a43c59c4eb563f0312663b16bae32dfc8d5c	YES	-	-	-	-	-	-
VI	VI/48	books/vol06_algebraic_geometry/chapters/ch48_exact_sequences_and_cohomology/chapter.tex	de1ad551e9c65a161ba2dfde2ba1c2afa3fe141652b5fcd2c6abc33b34497848	YES	-	-	-	-	-	-
VI	VI/49	books/vol06_algebraic_geometry/chapters/ch49_basic_vanishing_results/chapter.tex	82db52389203eb5e14923e6d3ba302b9070b72cf73e4e473247af88fd4aff852	YES	-	-	-	-	-	-
VII	VII/01	books/vol07_differential_geometry/chapters/ch01_topological_manifolds/chapter.tex	0912989f71def8a4797dba13fe1a2e8a9f08d5f5328695b1d162b2a199c8108e	YES	f242ec40dc9fa5af05f97e833683dc31dfbe5a65	YES	books/vol07_differential_geometry/chapters/ch01_topological_manifolds/pedagogy_expansion.tex	b01162661194ec0135ab01b4b96681c9f9f0f1ed5b53695bb3855ef43e92588c	YES	5cd50734dda270704c681ce99aabff603ebcb6f55a52052ac08fcfe44b7e92db
VII	VII/02	books/vol07_differential_geometry/chapters/ch02_smooth_structures_and_atlases/chapter.tex	793a2e7d1f0e3a6508f202d6137473104ffd9817c7a6196bc996d76cb7819c8c	YES	3b10faa7afb92460479923a447d47d09692f139c	YES	books/vol07_differential_geometry/chapters/ch02_smooth_structures_and_atlases/pedagogy_expansion.tex	9a45dd943e3c98b0f89c6bd330c77c026e74cc68c6dd95304fcab638481ea128	YES	061d4d80db59723aaa22123ce504ab8ea41e28fa5a251dfc7c0c47c93b2a4363
VII	VII/03	books/vol07_differential_geometry/chapters/ch03_smooth_maps_and_diffeomorphisms/chapter.tex	4c4a87ac4e69fcdeecbd55cd63a5215b7480c7eb330ceb8a11bbbdf6f077c084	YES	aa93a062a7a7f65f30b0152ff331feada281776e	YES	books/vol07_differential_geometry/chapters/ch03_smooth_maps_and_diffeomorphisms/pedagogy_expansion.tex	25f37b1f112b3f0efee4e0b270c6f7dfb5522856f783f76cd66570432f754962	YES	3c817449fc85cbbada9ef1a1f3cfe65ec7653c677d5fd45ebe0639fa3690bc34
VII	VII/04	books/vol07_differential_geometry/chapters/ch04_tangent_spaces/chapter.tex	964f78165743f3809cd89e5cae965a0ffe91d9d605bb76cab416346f599cfc77	YES	4baa475b0c60615173a2877f628d449322e798cd	YES	books/vol07_differential_geometry/chapters/ch04_tangent_spaces/pedagogy_expansion.tex	9360b35e626fc30b82e12f55ba92993cb5978c43d26b8ff37c7ff8b91109433b	YES	06e0ac804ea25321f886a7efb2579753e54d523a07ef540d422712fe77912627
VII	VII/05	books/vol07_differential_geometry/chapters/ch05_cotangent_spaces/chapter.tex	b80128fc09804e551f0ae11d1d18f596113a8fe7ae481425795cc587f811d799	YES	2e16720e112bfc99a1ced9188a1b56e66d3ee980	YES	books/vol07_differential_geometry/chapters/ch05_cotangent_spaces/pedagogy_expansion.tex	8eea1cc34264ff2e778273b2e7e89a28f8e1726012770a21ba25e203db8b8ff7	YES	c5ac4c3bd0c83667c102bf35de71b3e2dbc50486d89ae075dc2a7fed0e43ddc8
VII	VII/06	books/vol07_differential_geometry/chapters/ch06_submanifolds_and_products/chapter.tex	4c2fce05fe1642d263aa89d48701400bccbbbbe19529f580ef8809dba0598f5f	YES	f52e47f09f95042dad6adb3ca2b3c5222ae73244	YES	books/vol07_differential_geometry/chapters/ch06_submanifolds_and_products/pedagogy_expansion.tex	b88202c2977fe7715917e4df1c8aba9c5ed64d5f23b8b8ce6c2eb2cde9c56ced	YES	c0ddaa8446fa6ad25da9158aed26c16cc5c07ac34b02f36de1d7f83e87126e86
VII	VII/07	books/vol07_differential_geometry/chapters/ch07_vector_bundles/chapter.tex	42d0e3742a03e750de3700f3ae5d55607f42dd2a8b8d337bf186955e73a2e425	YES	f55c36c8e46a0071ea74a1eacc8015c0225ba258	YES	books/vol07_differential_geometry/chapters/ch07_vector_bundles/pedagogy_expansion.tex	20cd06e2b6b45e28f492d5f91cefe4d5f6689e01313447c380b6eddc6fa746ea	YES	d89b64dbcd51ce7b6fee45df4e5667c0d6c51fbe2df8befab45c34b54d7c2a0b
VII	VII/08	books/vol07_differential_geometry/chapters/ch08_principal_and_frame_bundles/chapter.tex	0d3473569525ff7ef37fa9a54de65bdd2604ff9948d24e78e14ff5532359b132	YES	b61485a7abe63633dbcc06e3dda87df33e31d23a	YES	books/vol07_differential_geometry/chapters/ch08_principal_and_frame_bundles/pedagogy_expansion.tex	f15cbf933c420252583aa20af6cf5b6d5f260481574c6d762457dcaad586b570	YES	c369a17e6d23244dd0126557385d8184020073448a45e63d73bdfc18fcc5f28c
VII	VII/09	books/vol07_differential_geometry/chapters/ch09_differential_forms/chapter.tex	0210a4af8622331394f788554a58260c59f484b6f087d3cd3304b65c95d61165	YES	b87cd06931239ea23ce4840ea046258ba7cc4bac	YES	books/vol07_differential_geometry/chapters/ch09_differential_forms/pedagogy_expansion.tex	d4761417395a62a1408651f2e0c0f118f4c1917f6eabeac08bef959543dbe74a	YES	9a8e8838d40fb774dc0baf4ea91d8928cb3ebc71376fabeec7eb7e2e61ac652b
VII	VII/10	books/vol07_differential_geometry/chapters/ch10_orientation_and_integration/chapter.tex	bc0a9aeb2ea127536ad97b52acd4e2e094c07f678931d84382cf76ff01587891	YES	d6e63b58ebb805c9dd7801421b13d9ab715996b2	YES	books/vol07_differential_geometry/chapters/ch10_orientation_and_integration/pedagogy_expansion.tex	eff985687ca5cc52229f2116a39d507b42695ee1e08c7873e57a6b3faca6447e	YES	3116ee88cf0de519f21e191657787ea1620f3df8c66781ccb585480a540664b5
VII	VII/11	books/vol07_differential_geometry/chapters/ch11_stokes_theorem/chapter.tex	4d7841917147eb47019e4aa02a0f2adb593dc9e8b8ebb5797b232f550f47e88e	YES	576084231d5809846c61a19ce25ebedddd94cd91	YES	books/vol07_differential_geometry/chapters/ch11_stokes_theorem/pedagogy_expansion.tex	cb07afb417e718f81491fc1c0e56126a38c1868b04565cc938fd51f9d22d6b64	YES	2188a330990ff73c992c6c5c4a988fdb2768e49bc2e3dabd1819609e2e21da5e
VII	VII/12	books/vol07_differential_geometry/chapters/ch12_regular_curves/chapter.tex	604739a5ce7cc2b62a8ba45d9648580302c814035c0bdd72e79aebf24aa635a5	YES	c4b0ef110a9519393e6c7809d72ce58d218576f6	YES	books/vol07_differential_geometry/chapters/ch12_regular_curves/pedagogy_expansion.tex	d7c5a43405c4f43762480a1b972002d4932046ea0d4fb8abc5059b5d4a7d38bd	YES	5ab0b2117cb055b9528c40fbeccfaf2f801866c3622c3afa4c4fcabcd8f2cfc2
VII	VII/13	books/vol07_differential_geometry/chapters/ch13_frenet_frames_curvature_and_torsion/chapter.tex	203e98212e64c8488f624d06531a11b55682d16e0050122275b72cb214c2ac58	YES	d65ba789ba1237dd2cb5b29bb8056c1876c62090	YES	books/vol07_differential_geometry/chapters/ch13_frenet_frames_curvature_and_torsion/pedagogy_expansion.tex	8f9ae2a8b9e0daa874d97d2be4b841daddaf27a312f43f0cd70ebd7c20a9f5d0	YES	42bd65d41a2a4fa0c76e84a835688fadf66eae078816457c561e2820ef735171
VII	VII/14	books/vol07_differential_geometry/chapters/ch14_regular_surfaces/chapter.tex	c2b47b412abd660d09c829a8374fec7c7bea4436705011e7d2262d7dd07cba42	YES	89251adf9a9fae39eede551164e408a49d41a099	YES	books/vol07_differential_geometry/chapters/ch14_regular_surfaces/pedagogy_expansion.tex	b96188b67304a525b108ceb281437992a39b849855495a3301716dc3bd1669fa	YES	721efee7cd52498b90b7a9221d99bcd803d56c5ac06436c6de588764475010bd
VII	VII/15	books/vol07_differential_geometry/chapters/ch15_first_and_second_fundamental_forms/chapter.tex	b8f5951b841ff94a03cbf097c327a2062d8360fd1bb2eafbd397f7ba7c44defa	YES	9faab7602f8e81435f99fd515d0858df55b1e96f	YES	books/vol07_differential_geometry/chapters/ch15_first_and_second_fundamental_forms/pedagogy_expansion.tex	acc8618bcc62e14e43d139be050f121ddff88bcc27be4898e72e9eebf5becc3c	YES	6f04ce8e4564642d12e8087cf3794a58893d540e5c4c5a8158e4de492ceaa663
VII	VII/16	books/vol07_differential_geometry/chapters/ch16_the_gauss_map_and_shape_operator/chapter.tex	da28de05742f0493cc0744c93cc083b10a7aec4c0f538974168bc02323f140c0	YES	a3442f4ddefcbd95f0359502c057b95d4a634f74	YES	books/vol07_differential_geometry/chapters/ch16_the_gauss_map_and_shape_operator/pedagogy_expansion.tex	770074e084ad47536970b665da9176ce893202cbb74248017cc95b2a62f62ab7	YES	926a63e3e8ea2756bb84326fd98d679bcc9e7d63dcff8b8a654a9dddffce3712
VII	VII/17	books/vol07_differential_geometry/chapters/ch17_principal_gaussian_and_mean_curvature/chapter.tex	c6d7af1d9d06019b1e784b6ab2955b150c9bc9ef09a5f2c5baecb1ca4a6d1ece	YES	5282683292b465f0e1dd1dbfe8e4b86a2953b782	YES	books/vol07_differential_geometry/chapters/ch17_principal_gaussian_and_mean_curvature/pedagogy_expansion.tex	019d4991a1ce5166fabb951caf57c485809761ca1aaab4ded5d106620949fa97	YES	908ed061ad7de05f19f1abe27e1d28cfb05bc03817a4cc3e108a87f196b2cdfa
VII	VII/18	books/vol07_differential_geometry/chapters/ch18_ruled_and_developable_surfaces/chapter.tex	1396153a58e2b7ede6d2daccb149c20c668774ba73ae816b373f69460fb1e614	YES	ab33d944b8c9b12c93f52e43e2c8a309812bb511	YES	books/vol07_differential_geometry/chapters/ch18_ruled_and_developable_surfaces/pedagogy_expansion.tex	260586e5bd22d383c98d275b67c5209b96b6af6aa06d757d4841895c93912509	YES	f86f8f601b7afa7f5893ddea70ea83dd7acb24d8af327114dbde3a069676c7ef
VII	VII/19	books/vol07_differential_geometry/chapters/ch19_minimal_surfaces/chapter.tex	c7caf2f06d094786e706492e26f22ef8866952af84ca76f4db0391d0d74bf275	YES	69f07ebc66ed08d14f8779a2c17da95c50a6bed4	YES	books/vol07_differential_geometry/chapters/ch19_minimal_surfaces/pedagogy_expansion.tex	0b85b50ff7bfd9391e23e5b7c55f1778e9e6c1dddc9566b02dc3669e9fa6374f	YES	3416403f89b0436a956f5687feb4d12e42fee57b5d9630ec539033d339150fe2
VII	VII/20	books/vol07_differential_geometry/chapters/ch20_riemannian_metrics/chapter.tex	2927c217da57d88e9592603179a2a361b8a9800df95748c19c58ab8618b35c8d	YES	38150c9522fd9d1232d3d45c4a54c43b8171376c	YES	books/vol07_differential_geometry/chapters/ch20_riemannian_metrics/pedagogy_expansion.tex	c055fe8d3863db268135a9414aba1333c4beb7682b80371ed45e3bfebeee337a	YES	bbe10be71c1b2ec3b1fa1b70f15e18bcdde6e6eecbb0bf3655dd190622f13931
VII	VII/21	books/vol07_differential_geometry/chapters/ch21_connections/chapter.tex	90c3eb709b3d9479987d44e4af32bf8a2e4d1fed6fd980b852e6b6f28076587a	YES	1ac5c1a6619e7cf1428f4ab1de0858ec64991032	YES	books/vol07_differential_geometry/chapters/ch21_connections/pedagogy_expansion.tex	ee31a7de5df0e3602bbeee184c671d5709f6ba39af0afc63b6a5f411710a679d	YES	9a94498415c0e8233febc5b37fe0e57103739fa979eefca8171b69c0b3b337a6
VII	VII/22	books/vol07_differential_geometry/chapters/ch22_the_levi_civita_connection/chapter.tex	4d741ff99fb246d8be2f04a1962c8824cca5bb49b32e77d1b7bcc0f3c36893ad	YES	d9555d4b6a897828121a08ad5bdd4e417662d047	YES	books/vol07_differential_geometry/chapters/ch22_the_levi_civita_connection/pedagogy_expansion.tex	325d78a38dd9e7e8da41f2fe539b8692250535f536c17b734fc8b68586ef8974	YES	54fc8540a855d43c55ce3876431bf728e492a678f08e934cf9cdd963e781603f
VII	VII/23	books/vol07_differential_geometry/chapters/ch23_geodesics/chapter.tex	be6360581a891ec208ddc89e2770b28f6abea9749f13e4648ada8f84aa170d7a	YES	6b8d3ebafcde29724793a1d231e4320363d943a2	YES	books/vol07_differential_geometry/chapters/ch23_geodesics/pedagogy_expansion.tex	52a4ff02d1eb3eca908f31a028847e111ad1b99235dd605ed097b4697483de6c	YES	331a287cd4bd8d37425db297d1d5056bdac1c714cbf7b7d5b0846d735b169dc4
VII	VII/24	books/vol07_differential_geometry/chapters/ch24_parallel_transport/chapter.tex	91e244261996669258bb01e8babee00e2494c1b43a5d4d822cc124a562f52f6e	YES	5f24d170eb893dedb45ca412915dead77802526b	YES	books/vol07_differential_geometry/chapters/ch24_parallel_transport/pedagogy_expansion.tex	c6878ca925f4adc6dbc0abea5286f04f69d4957267dea0bbd3fca5ce050c88af	YES	8d05085b46987ec51fec76b182db49ea6901865e7640a1571fce369cb4aed51d
VII	VII/25	books/vol07_differential_geometry/chapters/ch25_holonomy/chapter.tex	8eda3ce83fefa92b6a61f00806e2012004ef0428c6a97cf5fb5a9e5c2c576a32	YES	6eaa01b9d02bf09c17a5986d2378befa03a98930	YES	books/vol07_differential_geometry/chapters/ch25_holonomy/pedagogy_expansion.tex	8d5bfa610237f4d506188ef1fa1df32b4261cbdc95ed9563fe2f8b0197d20c61	YES	968370df2590a17d40d36beee5262d8b7c7adcbbc8c02e7c46b6e36d39d702ad
VII	VII/26	books/vol07_differential_geometry/chapters/ch26_the_riemann_curvature_tensor/chapter.tex	8be93d99615b07d7a041010f8069e9cbeff81d797ea2105191c8d430f8b74244	YES	1e98f9de59d0689580b6277440b9f81d1833047f	YES	books/vol07_differential_geometry/chapters/ch26_the_riemann_curvature_tensor/pedagogy_expansion.tex	eaafb9df2539f77d59c26175d05b0a68956b1a172611474a909d88e3ceb0cf4c	YES	b36f6fabe4d96a62dff64a380f76ef42f3447ced359931a5eadb7ba79c8629b8
VII	VII/27	books/vol07_differential_geometry/chapters/ch27_ricci_and_scalar_curvature/chapter.tex	33fed3fffaa6ab31ccb1fe263c807896ac048ca15eddc85593fb9abb05ac92a9	YES	2f112e52fe6149394888a0b3bac33c0d3e49b437	YES	books/vol07_differential_geometry/chapters/ch27_ricci_and_scalar_curvature/pedagogy_expansion.tex	0dd50633a1a3e25f83cdf272a04b0d3b02ecb2300663010b1a9ac8d7cd40be1b	YES	91de9a4ad3cf63455050410380af2b991cc967d11297d571338d5401571e9b21
VII	VII/28	books/vol07_differential_geometry/chapters/ch28_weyl_curvature/chapter.tex	eada8893bad2b4c59f781b71ceb60358c76f7c01d16374b21f67b05d60f6a9ff	YES	f6f2bd2a9a7975df2677f9b06d99467061f03a55	YES	books/vol07_differential_geometry/chapters/ch28_weyl_curvature/pedagogy_expansion.tex	75bbab6786e02b62a0d0cc580a37bdddc28e1461cb818db91bd7ad220021c9fb	YES	81ada810af718fc932de9106dd25d1c168f25c8bc8c302e47ba8a4eff42ccbae
VII	VII/29	books/vol07_differential_geometry/chapters/ch29_indefinite_metrics/chapter.tex	dec641a14387464877f38401fba8731c66b07ec5125e4830904518dcbc4afc7b	YES	0e0e530b6d616696dfee2acb5e955bc915b920b7	YES	books/vol07_differential_geometry/chapters/ch29_indefinite_metrics/pedagogy_expansion.tex	0cbafe13c9e96ba1da99bfc5548eeedffc8022316e88eb3ef119bce03c31c655	YES	db185a7952612505673e142f1cac728f77213ac30303d9bfca6250bc886a8e02
VII	VII/30	books/vol07_differential_geometry/chapters/ch30_riemannian_versus_lorentzian_geometry/chapter.tex	d2f72ce1d92775e68dd749ee910e5fe6de64d1e9dee6a40d673d618b96d3dfba	YES	a1d6cb8fa2cbaf20be098996ca8641130ffcd2d8	YES	books/vol07_differential_geometry/chapters/ch30_riemannian_versus_lorentzian_geometry/pedagogy_expansion.tex	37df6d31ca733e5390725b3f2da31445a73b01a484056bc44b47bb1b26ef37aa	YES	84e7d557fd969afe090021f7a4c88d1daf8c1c8666c6cf2e38e5a8e1f45d2006
VII	VII/31	books/vol07_differential_geometry/chapters/ch31_hyperbolic_plane_models/chapter.tex	d7ca84d919b2586e67f49e496302b1cd85cfccf0d9a27078e153f403511896e7	YES	a8424eeccacb8158132b8f429ec4c1f78fe64552	YES	books/vol07_differential_geometry/chapters/ch31_hyperbolic_plane_models/pedagogy_expansion.tex	7457f2577e1f17bbfa00384ffb32d652f068f1851d17b0cd60a2018ad4628778	YES	24ab72a14c7d3028e403c2f8a767618d9ae49a388e8894f9804db76a795b4f6a
VII	VII/32	books/vol07_differential_geometry/chapters/ch32_the_poincar_metric/chapter.tex	fe4df27e9a87609a43c167d7a27d8efed5a588bdcb193e710fe0b0b53ab24e8c	YES	6bb8bbe2b59bf3117389c673df2838d749378681	YES	books/vol07_differential_geometry/chapters/ch32_the_poincar_metric/pedagogy_expansion.tex	4d95ae2119bcec00449ae3282a90376f1222bcd4121fdcd265da61cb621083ee	YES	c3d327bdaa57a1793b251efd277d3476a571aa4d671cb135bc68cb9480054316
VII	VII/33	books/vol07_differential_geometry/chapters/ch33_m_bius_transformations_and_psl_2_r/chapter.tex	ead32dec789f47d24fed895deb8c6c4a8abc27092534fca1a1472a47ec999df0	YES	6c40627937a79726b08dbe430be1941b078c75eb	YES	books/vol07_differential_geometry/chapters/ch33_m_bius_transformations_and_psl_2_r/pedagogy_expansion.tex	3a3576cba7a67bc567bec39b4b360be92493e9f5f34676b38577333834ce877d	YES	a79342980e45b3c7c00d9c9d3c48c2dd41c6ef02868fb71768dc2525162f5ae8
VII	VII/34	books/vol07_differential_geometry/chapters/ch34_hyperbolic_isometries/chapter.tex	494ff3601c6924026de54e83e45ab29a60fe44ac39f2a54294dbbdf09c89fba0	YES	e011e2384976f8e7a5406e8a11baff8118be9a7e	YES	books/vol07_differential_geometry/chapters/ch34_hyperbolic_isometries/pedagogy_expansion.tex	db7bb722ff78cbda65c1b20be46b32c0678a2c2294b74890f657fc3891eabe9f	YES	a8d2fc4464150e45dddb2c45b9a917e10d311a7aa43e2cb319f1d11509ba435d
VII	VII/35	books/vol07_differential_geometry/chapters/ch35_fuchsian_groups/chapter.tex	3dbcde272f307a07b4996b634e40b9b89a8c795cda98be4fb0d5ca497fce060a	YES	1200760449532ddd20e3b14b746f44861eec8443	YES	books/vol07_differential_geometry/chapters/ch35_fuchsian_groups/pedagogy_expansion.tex	0ba2e154adcbc4c4407252f037e6d1ce8d54703654ccbfc0e353d594803dcd3d	YES	2190cad1f90e99ea86f2e5ad83c5800024a8d4e0509032ef459e1c3f63071528
