source_path	command	target	resolved_path	classification
books/vol06_algebraic_geometry/chapters/ch33_o_x_modules_quasicoherent/problems/index.tex	input	chapters/ch33_o_x_modules_quasicoherent/problems/problem_09	books/vol06_algebraic_geometry/chapters/ch33_o_x_modules_quasicoherent/problems/problem_09.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch33_o_x_modules_quasicoherent/problems/index.tex	input	chapters/ch33_o_x_modules_quasicoherent/problems/problem_10	books/vol06_algebraic_geometry/chapters/ch33_o_x_modules_quasicoherent/problems/problem_10.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch33_o_x_modules_quasicoherent/problems/index.tex	input	chapters/ch33_o_x_modules_quasicoherent/problems/problem_11	books/vol06_algebraic_geometry/chapters/ch33_o_x_modules_quasicoherent/problems/problem_11.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch33_o_x_modules_quasicoherent/problems/index.tex	input	chapters/ch33_o_x_modules_quasicoherent/problems/problem_12	books/vol06_algebraic_geometry/chapters/ch33_o_x_modules_quasicoherent/problems/problem_12.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch33_o_x_modules_quasicoherent/problems/index.tex	input	chapters/ch33_o_x_modules_quasicoherent/problems/problem_13	books/vol06_algebraic_geometry/chapters/ch33_o_x_modules_quasicoherent/problems/problem_13.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch33_o_x_modules_quasicoherent/problems/index.tex	input	chapters/ch33_o_x_modules_quasicoherent/problems/problem_14	books/vol06_algebraic_geometry/chapters/ch33_o_x_modules_quasicoherent/problems/problem_14.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch33_o_x_modules_quasicoherent/problems/index.tex	input	chapters/ch33_o_x_modules_quasicoherent/problems/problem_15	books/vol06_algebraic_geometry/chapters/ch33_o_x_modules_quasicoherent/problems/problem_15.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch33_o_x_modules_quasicoherent/problems/index.tex	input	chapters/ch33_o_x_modules_quasicoherent/problems/problem_16	books/vol06_algebraic_geometry/chapters/ch33_o_x_modules_quasicoherent/problems/problem_16.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch33_o_x_modules_quasicoherent/problems/index.tex	input	chapters/ch33_o_x_modules_quasicoherent/problems/problem_17	books/vol06_algebraic_geometry/chapters/ch33_o_x_modules_quasicoherent/problems/problem_17.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch33_o_x_modules_quasicoherent/problems/index.tex	input	chapters/ch33_o_x_modules_quasicoherent/problems/problem_18	books/vol06_algebraic_geometry/chapters/ch33_o_x_modules_quasicoherent/problems/problem_18.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch33_o_x_modules_quasicoherent/problems/index.tex	input	chapters/ch33_o_x_modules_quasicoherent/problems/problem_19	books/vol06_algebraic_geometry/chapters/ch33_o_x_modules_quasicoherent/problems/problem_19.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch33_o_x_modules_quasicoherent/problems/index.tex	input	chapters/ch33_o_x_modules_quasicoherent/problems/problem_20	books/vol06_algebraic_geometry/chapters/ch33_o_x_modules_quasicoherent/problems/problem_20.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch32_tangent_spaces_and_local_geometry/chapter.tex	input	chapters/ch32_tangent_spaces_and_local_geometry/figures/figure_01	books/vol06_algebraic_geometry/chapters/ch32_tangent_spaces_and_local_geometry/figures/figure_01.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch32_tangent_spaces_and_local_geometry/chapter.tex	input	chapters/ch32_tangent_spaces_and_local_geometry/figures/figure_02	books/vol06_algebraic_geometry/chapters/ch32_tangent_spaces_and_local_geometry/figures/figure_02.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch32_tangent_spaces_and_local_geometry/chapter.tex	input	chapters/ch32_tangent_spaces_and_local_geometry/figures/figure_03	books/vol06_algebraic_geometry/chapters/ch32_tangent_spaces_and_local_geometry/figures/figure_03.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch32_tangent_spaces_and_local_geometry/chapter.tex	input	chapters/ch32_tangent_spaces_and_local_geometry/figures/figure_04	books/vol06_algebraic_geometry/chapters/ch32_tangent_spaces_and_local_geometry/figures/figure_04.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch32_tangent_spaces_and_local_geometry/chapter.tex	input	chapters/ch32_tangent_spaces_and_local_geometry/figures/figure_05	books/vol06_algebraic_geometry/chapters/ch32_tangent_spaces_and_local_geometry/figures/figure_05.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch32_tangent_spaces_and_local_geometry/chapter.tex	input	chapters/ch32_tangent_spaces_and_local_geometry/figures/figure_06	books/vol06_algebraic_geometry/chapters/ch32_tangent_spaces_and_local_geometry/figures/figure_06.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch32_tangent_spaces_and_local_geometry/chapter.tex	input	chapters/ch32_tangent_spaces_and_local_geometry/figures/figure_07	books/vol06_algebraic_geometry/chapters/ch32_tangent_spaces_and_local_geometry/figures/figure_07.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch32_tangent_spaces_and_local_geometry/chapter.tex	input	chapters/ch32_tangent_spaces_and_local_geometry/figures/figure_08	books/vol06_algebraic_geometry/chapters/ch32_tangent_spaces_and_local_geometry/figures/figure_08.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch32_tangent_spaces_and_local_geometry/chapter.tex	input	chapters/ch32_tangent_spaces_and_local_geometry/figures/figure_09	books/vol06_algebraic_geometry/chapters/ch32_tangent_spaces_and_local_geometry/figures/figure_09.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch32_tangent_spaces_and_local_geometry/chapter.tex	input	chapters/ch32_tangent_spaces_and_local_geometry/examples	books/vol06_algebraic_geometry/chapters/ch32_tangent_spaces_and_local_geometry/examples.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch32_tangent_spaces_and_local_geometry/chapter.tex	input	chapters/ch32_tangent_spaces_and_local_geometry/advanced_examples	books/vol06_algebraic_geometry/chapters/ch32_tangent_spaces_and_local_geometry/advanced_examples.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch32_tangent_spaces_and_local_geometry/chapter.tex	input	chapters/ch32_tangent_spaces_and_local_geometry/problems/problem_01	books/vol06_algebraic_geometry/chapters/ch32_tangent_spaces_and_local_geometry/problems/problem_01.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch32_tangent_spaces_and_local_geometry/chapter.tex	input	chapters/ch32_tangent_spaces_and_local_geometry/problems/problem_02	books/vol06_algebraic_geometry/chapters/ch32_tangent_spaces_and_local_geometry/problems/problem_02.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch32_tangent_spaces_and_local_geometry/chapter.tex	input	chapters/ch32_tangent_spaces_and_local_geometry/problems/problem_03	books/vol06_algebraic_geometry/chapters/ch32_tangent_spaces_and_local_geometry/problems/problem_03.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch32_tangent_spaces_and_local_geometry/chapter.tex	input	chapters/ch32_tangent_spaces_and_local_geometry/problems/problem_04	books/vol06_algebraic_geometry/chapters/ch32_tangent_spaces_and_local_geometry/problems/problem_04.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch32_tangent_spaces_and_local_geometry/chapter.tex	input	chapters/ch32_tangent_spaces_and_local_geometry/problems/problem_05	books/vol06_algebraic_geometry/chapters/ch32_tangent_spaces_and_local_geometry/problems/problem_05.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch32_tangent_spaces_and_local_geometry/chapter.tex	input	chapters/ch32_tangent_spaces_and_local_geometry/problems/problem_06	books/vol06_algebraic_geometry/chapters/ch32_tangent_spaces_and_local_geometry/problems/problem_06.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch32_tangent_spaces_and_local_geometry/chapter.tex	input	chapters/ch32_tangent_spaces_and_local_geometry/problems/problem_07	books/vol06_algebraic_geometry/chapters/ch32_tangent_spaces_and_local_geometry/problems/problem_07.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch32_tangent_spaces_and_local_geometry/chapter.tex	input	chapters/ch32_tangent_spaces_and_local_geometry/problems/problem_08	books/vol06_algebraic_geometry/chapters/ch32_tangent_spaces_and_local_geometry/problems/problem_08.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch32_tangent_spaces_and_local_geometry/chapter.tex	input	chapters/ch32_tangent_spaces_and_local_geometry/problems/problem_09	books/vol06_algebraic_geometry/chapters/ch32_tangent_spaces_and_local_geometry/problems/problem_09.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch32_tangent_spaces_and_local_geometry/chapter.tex	input	chapters/ch32_tangent_spaces_and_local_geometry/problems/problem_10	books/vol06_algebraic_geometry/chapters/ch32_tangent_spaces_and_local_geometry/problems/problem_10.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch32_tangent_spaces_and_local_geometry/chapter.tex	input	chapters/ch32_tangent_spaces_and_local_geometry/problems/problem_11	books/vol06_algebraic_geometry/chapters/ch32_tangent_spaces_and_local_geometry/problems/problem_11.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch32_tangent_spaces_and_local_geometry/chapter.tex	input	chapters/ch32_tangent_spaces_and_local_geometry/problems/problem_12	books/vol06_algebraic_geometry/chapters/ch32_tangent_spaces_and_local_geometry/problems/problem_12.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch32_tangent_spaces_and_local_geometry/chapter.tex	input	chapters/ch32_tangent_spaces_and_local_geometry/problems/problem_13	books/vol06_algebraic_geometry/chapters/ch32_tangent_spaces_and_local_geometry/problems/problem_13.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch32_tangent_spaces_and_local_geometry/chapter.tex	input	chapters/ch32_tangent_spaces_and_local_geometry/problems/problem_14	books/vol06_algebraic_geometry/chapters/ch32_tangent_spaces_and_local_geometry/problems/problem_14.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch32_tangent_spaces_and_local_geometry/chapter.tex	input	chapters/ch32_tangent_spaces_and_local_geometry/problems/problem_15	books/vol06_algebraic_geometry/chapters/ch32_tangent_spaces_and_local_geometry/problems/problem_15.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch32_tangent_spaces_and_local_geometry/chapter.tex	input	chapters/ch32_tangent_spaces_and_local_geometry/problems/problem_16	books/vol06_algebraic_geometry/chapters/ch32_tangent_spaces_and_local_geometry/problems/problem_16.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch32_tangent_spaces_and_local_geometry/chapter.tex	input	chapters/ch32_tangent_spaces_and_local_geometry/problems/problem_17	books/vol06_algebraic_geometry/chapters/ch32_tangent_spaces_and_local_geometry/problems/problem_17.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch32_tangent_spaces_and_local_geometry/chapter.tex	input	chapters/ch32_tangent_spaces_and_local_geometry/problems/problem_18	books/vol06_algebraic_geometry/chapters/ch32_tangent_spaces_and_local_geometry/problems/problem_18.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch32_tangent_spaces_and_local_geometry/chapter.tex	input	chapters/ch32_tangent_spaces_and_local_geometry/problems/problem_19	books/vol06_algebraic_geometry/chapters/ch32_tangent_spaces_and_local_geometry/problems/problem_19.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch32_tangent_spaces_and_local_geometry/chapter.tex	input	chapters/ch32_tangent_spaces_and_local_geometry/problems/problem_20	books/vol06_algebraic_geometry/chapters/ch32_tangent_spaces_and_local_geometry/problems/problem_20.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch32_tangent_spaces_and_local_geometry/chapter.tex	input	chapters/ch32_tangent_spaces_and_local_geometry/exercises	books/vol06_algebraic_geometry/chapters/ch32_tangent_spaces_and_local_geometry/exercises.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch32_tangent_spaces_and_local_geometry/chapter.tex	input	chapters/ch32_tangent_spaces_and_local_geometry/exercise_hints	books/vol06_algebraic_geometry/chapters/ch32_tangent_spaces_and_local_geometry/exercise_hints.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch32_tangent_spaces_and_local_geometry/chapter.tex	input	chapters/ch32_tangent_spaces_and_local_geometry/exercise_solutions	books/vol06_algebraic_geometry/chapters/ch32_tangent_spaces_and_local_geometry/exercise_solutions.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch32_tangent_spaces_and_local_geometry/chapter.tex	input	chapters/ch32_tangent_spaces_and_local_geometry/challenges/challenge_01	books/vol06_algebraic_geometry/chapters/ch32_tangent_spaces_and_local_geometry/challenges/challenge_01.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch32_tangent_spaces_and_local_geometry/chapter.tex	input	chapters/ch32_tangent_spaces_and_local_geometry/challenges/challenge_02	books/vol06_algebraic_geometry/chapters/ch32_tangent_spaces_and_local_geometry/challenges/challenge_02.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch32_tangent_spaces_and_local_geometry/chapter.tex	input	chapters/ch32_tangent_spaces_and_local_geometry/challenges/challenge_03	books/vol06_algebraic_geometry/chapters/ch32_tangent_spaces_and_local_geometry/challenges/challenge_03.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch32_tangent_spaces_and_local_geometry/chapter.tex	input	chapters/ch32_tangent_spaces_and_local_geometry/challenges/challenge_04	books/vol06_algebraic_geometry/chapters/ch32_tangent_spaces_and_local_geometry/challenges/challenge_04.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch32_tangent_spaces_and_local_geometry/chapter.tex	input	chapters/ch32_tangent_spaces_and_local_geometry/challenges/challenge_05	books/vol06_algebraic_geometry/chapters/ch32_tangent_spaces_and_local_geometry/challenges/challenge_05.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch32_tangent_spaces_and_local_geometry/chapter.tex	input	chapters/ch32_tangent_spaces_and_local_geometry/challenge_solutions	books/vol06_algebraic_geometry/chapters/ch32_tangent_spaces_and_local_geometry/challenge_solutions.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch32_tangent_spaces_and_local_geometry/chapter.tex	input	chapters/ch32_tangent_spaces_and_local_geometry/figures/figure_10	books/vol06_algebraic_geometry/chapters/ch32_tangent_spaces_and_local_geometry/figures/figure_10.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch31_codimension/chapter.tex	input	chapters/ch31_codimension/figures/figure_01	books/vol06_algebraic_geometry/chapters/ch31_codimension/figures/figure_01.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch31_codimension/chapter.tex	input	chapters/ch31_codimension/figures/figure_02	books/vol06_algebraic_geometry/chapters/ch31_codimension/figures/figure_02.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch31_codimension/chapter.tex	input	chapters/ch31_codimension/figures/figure_03	books/vol06_algebraic_geometry/chapters/ch31_codimension/figures/figure_03.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch31_codimension/chapter.tex	input	chapters/ch31_codimension/figures/figure_04	books/vol06_algebraic_geometry/chapters/ch31_codimension/figures/figure_04.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch31_codimension/chapter.tex	input	chapters/ch31_codimension/figures/figure_05	books/vol06_algebraic_geometry/chapters/ch31_codimension/figures/figure_05.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch31_codimension/chapter.tex	input	chapters/ch31_codimension/figures/figure_06	books/vol06_algebraic_geometry/chapters/ch31_codimension/figures/figure_06.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch31_codimension/chapter.tex	input	chapters/ch31_codimension/figures/figure_07	books/vol06_algebraic_geometry/chapters/ch31_codimension/figures/figure_07.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch31_codimension/chapter.tex	input	chapters/ch31_codimension/figures/figure_08	books/vol06_algebraic_geometry/chapters/ch31_codimension/figures/figure_08.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch31_codimension/chapter.tex	input	chapters/ch31_codimension/figures/figure_09	books/vol06_algebraic_geometry/chapters/ch31_codimension/figures/figure_09.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch31_codimension/chapter.tex	input	chapters/ch31_codimension/examples	books/vol06_algebraic_geometry/chapters/ch31_codimension/examples.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch31_codimension/chapter.tex	input	chapters/ch31_codimension/advanced_examples	books/vol06_algebraic_geometry/chapters/ch31_codimension/advanced_examples.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch31_codimension/chapter.tex	input	chapters/ch31_codimension/problems/problem_01	books/vol06_algebraic_geometry/chapters/ch31_codimension/problems/problem_01.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch31_codimension/chapter.tex	input	chapters/ch31_codimension/problems/problem_02	books/vol06_algebraic_geometry/chapters/ch31_codimension/problems/problem_02.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch31_codimension/chapter.tex	input	chapters/ch31_codimension/problems/problem_03	books/vol06_algebraic_geometry/chapters/ch31_codimension/problems/problem_03.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch31_codimension/chapter.tex	input	chapters/ch31_codimension/problems/problem_04	books/vol06_algebraic_geometry/chapters/ch31_codimension/problems/problem_04.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch31_codimension/chapter.tex	input	chapters/ch31_codimension/problems/problem_05	books/vol06_algebraic_geometry/chapters/ch31_codimension/problems/problem_05.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch31_codimension/chapter.tex	input	chapters/ch31_codimension/problems/problem_06	books/vol06_algebraic_geometry/chapters/ch31_codimension/problems/problem_06.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch31_codimension/chapter.tex	input	chapters/ch31_codimension/problems/problem_07	books/vol06_algebraic_geometry/chapters/ch31_codimension/problems/problem_07.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch31_codimension/chapter.tex	input	chapters/ch31_codimension/problems/problem_08	books/vol06_algebraic_geometry/chapters/ch31_codimension/problems/problem_08.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch31_codimension/chapter.tex	input	chapters/ch31_codimension/problems/problem_09	books/vol06_algebraic_geometry/chapters/ch31_codimension/problems/problem_09.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch31_codimension/chapter.tex	input	chapters/ch31_codimension/problems/problem_10	books/vol06_algebraic_geometry/chapters/ch31_codimension/problems/problem_10.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch31_codimension/chapter.tex	input	chapters/ch31_codimension/problems/problem_11	books/vol06_algebraic_geometry/chapters/ch31_codimension/problems/problem_11.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch31_codimension/chapter.tex	input	chapters/ch31_codimension/problems/problem_12	books/vol06_algebraic_geometry/chapters/ch31_codimension/problems/problem_12.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch31_codimension/chapter.tex	input	chapters/ch31_codimension/problems/problem_13	books/vol06_algebraic_geometry/chapters/ch31_codimension/problems/problem_13.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch31_codimension/chapter.tex	input	chapters/ch31_codimension/problems/problem_14	books/vol06_algebraic_geometry/chapters/ch31_codimension/problems/problem_14.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch31_codimension/chapter.tex	input	chapters/ch31_codimension/problems/problem_15	books/vol06_algebraic_geometry/chapters/ch31_codimension/problems/problem_15.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch31_codimension/chapter.tex	input	chapters/ch31_codimension/problems/problem_16	books/vol06_algebraic_geometry/chapters/ch31_codimension/problems/problem_16.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch31_codimension/chapter.tex	input	chapters/ch31_codimension/problems/problem_17	books/vol06_algebraic_geometry/chapters/ch31_codimension/problems/problem_17.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch31_codimension/chapter.tex	input	chapters/ch31_codimension/problems/problem_18	books/vol06_algebraic_geometry/chapters/ch31_codimension/problems/problem_18.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch31_codimension/chapter.tex	input	chapters/ch31_codimension/problems/problem_19	books/vol06_algebraic_geometry/chapters/ch31_codimension/problems/problem_19.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch31_codimension/chapter.tex	input	chapters/ch31_codimension/problems/problem_20	books/vol06_algebraic_geometry/chapters/ch31_codimension/problems/problem_20.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch31_codimension/chapter.tex	input	chapters/ch31_codimension/exercises	books/vol06_algebraic_geometry/chapters/ch31_codimension/exercises.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch31_codimension/chapter.tex	input	chapters/ch31_codimension/exercise_hints	books/vol06_algebraic_geometry/chapters/ch31_codimension/exercise_hints.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch31_codimension/chapter.tex	input	chapters/ch31_codimension/exercise_solutions	books/vol06_algebraic_geometry/chapters/ch31_codimension/exercise_solutions.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch31_codimension/chapter.tex	input	chapters/ch31_codimension/challenges/challenge_01	books/vol06_algebraic_geometry/chapters/ch31_codimension/challenges/challenge_01.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch31_codimension/chapter.tex	input	chapters/ch31_codimension/challenges/challenge_02	books/vol06_algebraic_geometry/chapters/ch31_codimension/challenges/challenge_02.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch31_codimension/chapter.tex	input	chapters/ch31_codimension/challenges/challenge_03	books/vol06_algebraic_geometry/chapters/ch31_codimension/challenges/challenge_03.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch31_codimension/chapter.tex	input	chapters/ch31_codimension/challenges/challenge_04	books/vol06_algebraic_geometry/chapters/ch31_codimension/challenges/challenge_04.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch31_codimension/chapter.tex	input	chapters/ch31_codimension/challenges/challenge_05	books/vol06_algebraic_geometry/chapters/ch31_codimension/challenges/challenge_05.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch31_codimension/chapter.tex	input	chapters/ch31_codimension/challenge_solutions	books/vol06_algebraic_geometry/chapters/ch31_codimension/challenge_solutions.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch31_codimension/chapter.tex	input	chapters/ch31_codimension/figures/figure_10	books/vol06_algebraic_geometry/chapters/ch31_codimension/figures/figure_10.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch30_dimension_of_schemes/chapter.tex	input	chapters/ch30_dimension_of_schemes/figures/figure_01	books/vol06_algebraic_geometry/chapters/ch30_dimension_of_schemes/figures/figure_01.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch30_dimension_of_schemes/chapter.tex	input	chapters/ch30_dimension_of_schemes/figures/figure_02	books/vol06_algebraic_geometry/chapters/ch30_dimension_of_schemes/figures/figure_02.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch30_dimension_of_schemes/chapter.tex	input	chapters/ch30_dimension_of_schemes/figures/figure_03	books/vol06_algebraic_geometry/chapters/ch30_dimension_of_schemes/figures/figure_03.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch30_dimension_of_schemes/chapter.tex	input	chapters/ch30_dimension_of_schemes/figures/figure_04	books/vol06_algebraic_geometry/chapters/ch30_dimension_of_schemes/figures/figure_04.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch30_dimension_of_schemes/chapter.tex	input	chapters/ch30_dimension_of_schemes/figures/figure_05	books/vol06_algebraic_geometry/chapters/ch30_dimension_of_schemes/figures/figure_05.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch30_dimension_of_schemes/chapter.tex	input	chapters/ch30_dimension_of_schemes/figures/figure_06	books/vol06_algebraic_geometry/chapters/ch30_dimension_of_schemes/figures/figure_06.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch30_dimension_of_schemes/chapter.tex	input	chapters/ch30_dimension_of_schemes/figures/figure_07	books/vol06_algebraic_geometry/chapters/ch30_dimension_of_schemes/figures/figure_07.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch30_dimension_of_schemes/chapter.tex	input	chapters/ch30_dimension_of_schemes/figures/figure_08	books/vol06_algebraic_geometry/chapters/ch30_dimension_of_schemes/figures/figure_08.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch30_dimension_of_schemes/chapter.tex	input	chapters/ch30_dimension_of_schemes/figures/figure_09	books/vol06_algebraic_geometry/chapters/ch30_dimension_of_schemes/figures/figure_09.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch30_dimension_of_schemes/chapter.tex	input	chapters/ch30_dimension_of_schemes/examples	books/vol06_algebraic_geometry/chapters/ch30_dimension_of_schemes/examples.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch30_dimension_of_schemes/chapter.tex	input	chapters/ch30_dimension_of_schemes/advanced_examples	books/vol06_algebraic_geometry/chapters/ch30_dimension_of_schemes/advanced_examples.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch30_dimension_of_schemes/chapter.tex	input	chapters/ch30_dimension_of_schemes/problems/problem_01	books/vol06_algebraic_geometry/chapters/ch30_dimension_of_schemes/problems/problem_01.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch30_dimension_of_schemes/chapter.tex	input	chapters/ch30_dimension_of_schemes/problems/problem_02	books/vol06_algebraic_geometry/chapters/ch30_dimension_of_schemes/problems/problem_02.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch30_dimension_of_schemes/chapter.tex	input	chapters/ch30_dimension_of_schemes/problems/problem_03	books/vol06_algebraic_geometry/chapters/ch30_dimension_of_schemes/problems/problem_03.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch30_dimension_of_schemes/chapter.tex	input	chapters/ch30_dimension_of_schemes/problems/problem_04	books/vol06_algebraic_geometry/chapters/ch30_dimension_of_schemes/problems/problem_04.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch30_dimension_of_schemes/chapter.tex	input	chapters/ch30_dimension_of_schemes/problems/problem_05	books/vol06_algebraic_geometry/chapters/ch30_dimension_of_schemes/problems/problem_05.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch30_dimension_of_schemes/chapter.tex	input	chapters/ch30_dimension_of_schemes/problems/problem_06	books/vol06_algebraic_geometry/chapters/ch30_dimension_of_schemes/problems/problem_06.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch30_dimension_of_schemes/chapter.tex	input	chapters/ch30_dimension_of_schemes/problems/problem_07	books/vol06_algebraic_geometry/chapters/ch30_dimension_of_schemes/problems/problem_07.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch30_dimension_of_schemes/chapter.tex	input	chapters/ch30_dimension_of_schemes/problems/problem_08	books/vol06_algebraic_geometry/chapters/ch30_dimension_of_schemes/problems/problem_08.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch30_dimension_of_schemes/chapter.tex	input	chapters/ch30_dimension_of_schemes/problems/problem_09	books/vol06_algebraic_geometry/chapters/ch30_dimension_of_schemes/problems/problem_09.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch30_dimension_of_schemes/chapter.tex	input	chapters/ch30_dimension_of_schemes/problems/problem_10	books/vol06_algebraic_geometry/chapters/ch30_dimension_of_schemes/problems/problem_10.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch30_dimension_of_schemes/chapter.tex	input	chapters/ch30_dimension_of_schemes/problems/problem_11	books/vol06_algebraic_geometry/chapters/ch30_dimension_of_schemes/problems/problem_11.tex	RESOLVED
